1,
40,#大连战疫#【金普新区关于开展核酸检测的通告】根据当前疫情防控形势，为切实阻断疫情传播，保障人民群众生命健康安全，经市、区新冠肺炎疫情防控指挥部研究，决定从明日起在全区开展核酸检测工作，现将有关事宜通告如下:一、采样时间2021年11月14日（星期日）、15日（星期一），具体采样时间以各单位、街道、社区（村）通知为准。二、检测对象及采样地点金普新区辖内所有居民（包括本地常住人口、暂住人口、临时流动人口、外籍人口等）。采样点信息以单位、街道、社区 (村)通知为准。三、注意事项1.请广大居民主动服从工作人员组织安排，积极配合做好样本采集工作。对拒不配合、不支持核酸检测工作、扰乱秩序、瞒报、谎报、伪造信息的人员，公安机关将依法从严追究法律责任。2.请广大居民根据单位、街道、社区(村)组织安排，提前准备好辽事通码，不要截图，要实时动态码。家里老人孩子没有手机的提前填好代展码。分时段有序前往指定采样点进行采样，确保不漏一户一人。3.请居民在参加采样期间做好个人防护，全程佩戴口罩，主动接受体温检测，并保持一米以上距离，避免聚集和相互交谈，切实防止采样时交叉感染。4.请广大居民做好防风防寒，照顾好老人、孩子。手机提前充满电或携带充电宝，准备备用口罩。感谢广大居民对疫情防控工作的大力支持配合。给您带来的不便，敬请谅解。大连金普新区新冠肺炎疫情防控指挥部办公室2021年11月13日
41,【兰州市各商协会和民营企业严格落实疫情防控要求】#甘肃疫情防控#中国兰州网11月11日讯(全媒体记者 宋戈)为进一步巩固防控成果，兰州市各商协会和民营企业采取线上办公、居家办公等方式，严格落实“外防输入、内防反弹”等各项防控要求，防止疫情反弹。#外防输入内防反弹#11月11日上午，记者在位于雁滩的欣大购物广场看到，商场除超市外，其它门店仍然处于关闭状态。据欣大百货副总经理金克杨介绍，目前该企业执行所有员工和商户居家办公，非必要不出门。“虽然这次疫情给企业带来了比较大的损失，但是作为企业依然要履行企业的社会职责。希望疫情很快过去，让大家一起期待春暖花开的时候。”位于西固区的兰州高压阀门有限公司响应号召，公司员工采取居家办公的弹性工作方式。“兰州高压阀门有限公司自10月21日起进入疫情防疫一级响应状态，全面落实防疫四方主体责任制，对内成立防疫领导小组，采取居家办公的弹性工作方式。同时，通过互联网方式传递防疫相关信息，带动每一位员工从自身做起，严加防范，确保防疫安全。”兰州高压阀门有限公司常务副总经理郝宏达说。来源：中国兰州网 编辑：王莅勤
42,#辽宁好网民抗疫在行动# 【结束了16个小时的核酸检测后，大连47名“大白”又变身清障工…】11月7日凌晨0时许，在结束了长达16个小时的核酸检测之后，大连市中心医院47名医护人员乘坐大巴车离开庄河市城关街道海洋村，打算返回驻地步云山乡。未曾想到，因为雨夹雪，乡村土路两侧大树枝成排倒下伏地，致使大巴车无法通行，医护人员变身清障工，与前来救援的人一起清理倒伏树枝，一直忙到凌晨4时。详情点击：结束了16个小时的核酸检测后，大连47名“大白”又变身清障工…
43,【11月12日（0-24时）上海无新增本土新冠肺炎病例，新增4例境外输入病例】#最新#市卫健委今早（13日）通报：2021年11月12日0—24时，通过口岸联防联控机制，报告4例境外输入性新冠肺炎确诊病例。新增治愈出院2例，其中来自塞尔维亚1例，来自西班牙1例。#上海战疫##上海加油#病例1为中国籍，在塞尔维亚工作，自塞尔维亚出发，经瑞士转机，于2021年11月8日抵达上海浦东国际机场，入关后即被集中隔离观察，其间出现症状。综合流行病学史、临床症状、实验室检测和影像学检查结果等，诊断为确诊病例。病例2为中国籍，在塞尔维亚工作，自塞尔维亚出发，经荷兰转机，于2021年11月9日抵达上海浦东国际机场，入关后即被集中隔离观察，其间出现症状。综合流行病学史、临床症状、实验室检测和影像学检查结果等，诊断为确诊病例。病例3为中国籍，在尼日利亚工作，自尼日利亚出发，经德国转机，于2021年11月10日抵达上海浦东国际机场，入关后即被集中隔离观察，其间出现症状。综合流行病学史、临床症状、实验室检测和影像学检查结果等，诊断为确诊病例。病例4为中国籍，在美国工作，自美国出发，于2021年11月10日抵达上海浦东国际机场，入关后即被集中隔离观察，其间出现症状。综合流行病学史、临床症状、实验室检测和影像学检查结果等，诊断为确诊病例。4例境外输入性确诊病例已转至定点医疗机构救治，已追踪同航班密切接触者105人，均已落实集中隔离观察。2021年11月12日0—24时，无新增本土新冠肺炎确诊病例。截至2021年11月12日24时，累计境外输入性确诊病例2401例，出院2334例，在院治疗67例。现有待排查的疑似病例3例。截至2021年11月12日24时，累计本土确诊病例381例，治愈出院374例，在院治疗0例，死亡7例。现有待排查的疑似病例0例。截至2021年11月12日24时，尚在医学观察中的无症状感染者0例。
44,【#9岁男孩做核酸认出医护妈妈互不打扰# 眼神让人心疼】#周刊君与你共同战疫# 11月4日，四川成都，一名三年级的小男孩在进行核酸信息采集时，发现“大白”是自己的妈妈。视频拍摄者蔡老师表示：“排队的时候他就在那看，采集后我们就问他这是谁啊，他就好小声地说了一句这是妈妈。”事后，蔡老师了解到，当时小朋友其实很想跟妈妈抱抱的，因为好几天没有见到面了。但是，小男孩在认出妈妈后并没有说话打扰妈妈工作，让自己十分感动。（看看新闻） 看看新闻KNEWS的微博视频
45,#疫情面前没有旁观者，每一位卫生人都在战斗！# 有那么一群人，平日里，他们用和言善语温暖人心；危难时刻，他们挺身而出，身体力行诠释生命至上，在疫情防控常态化背景下，他们更是用爱和力量筑起了一道抗击疫情的坚固防线。网页链接
46,【#教育部明确所有师生进校都要检测体温#】教育部体育卫生与艺术教育司司长王登峰13日在国务院联防联控机制新闻发布会上表示，校园疫情防控要做到“三严”。第一要严把入校关。所有的师生进校的时候都要做体温检测，关注他们的健康状况和旅行的轨迹。第二是做到在校内所有的场所、所有人员聚集的地方都 ...
47,#跟新浪看热点#大连一志愿者小姐姐街头喊人做核酸：来来来！里边请！ 人民中的英雄的微博视频
48,微博又限制了，提示这条信息违规，真是无语，难道是又捅到“主子”的心窝子了？#全球疫情死亡超500万例##公知谣媒忽略的事实##新冠病毒Covid19源自哪里#
49,【破防了！#护士女儿做核酸爸爸嘱咐再晚也等#】11月11日，河南郑州，一位爸爸下班回家，看到女儿正在支援社区做核酸检测。这位爸爸不忍打搅女儿工作，在门口默默守候许久，临走又专门上前叮嘱女儿：“下班早点回家吃饭”“再晚我也在家等你。”被爸爸的这句话整破防了！在外是战士，在家是小棉袄。@都市报道 都市报道的微博视频
50,在疫情当前，到底是抗疫大于一切还是法律大于一切，如果不分清楚，接下去指不定还会发生什么幺蛾子事。
51,【这些高校，寒假提前！最新假期安排表速览 】截至目前，本轮疫情已波及21省，重要提醒：#快递包装尽量不要带进家#↓↓在此背景下，#大学是否提前放寒假#成为了很多在校大学生最关注的问题。据了解，多地高校已经开始陆续
52,#年内太平鸟已涉嫌5起抄袭事件#【#太平鸟深陷抄袭风波#】近日，国内一家小众原创服装品牌在微博发文称太平鸟一款服饰设计完全照搬旗下产品，甚至纽扣、蝴蝶结装饰的位置都一样，简直是“1：1”抄袭。太平鸟被指控抄袭已经不是新鲜事，据记者不完全统计，年内太平鸟已涉嫌5起抄袭事件，包括小众原创服装品牌及艺术家作品。值得玩味的是太平鸟对抄袭事件的态度，一边放话“原创品牌可以走法律途径”，一边及时下架涉事产品。快时尚“国潮”是太平鸟给自己的定位，不断推联名、打造爆款成为太平鸟的发展战略之一。凭借极快的产品迭代和上新速度，即便是在2020年服装行业整体受疫情影响下，太平鸟业绩也有所上升。不过，就如业内人士所说，极快速的产品迭代、上新会在一定程度上导致设计周期不断被压缩，甚至可能出现模仿、借鉴某些品牌的情况。如今，在太平鸟三季度净利已经出现下滑，在快时尚的赛道上，太平鸟需要多方评估，避免最后只剩下“快”。　针对不断发酵的被指抄袭事件，记者对太平鸟进行采访，但截至发稿并未收到回复。（北京商报，嘉玛）
53,【11月13日（0-24时）上海无新增本土新冠肺炎病例，新增5例境外输入病例】#最新#市卫健委今早（14日）通报：2021年11月13日0—24时，通过口岸联防联控机制，报告5例境外输入性新冠肺炎确诊病例。新增治愈出院5例，其中来自俄罗斯2例，来自尼日利亚1例，来自芬兰1例，来自西班牙1例。病例1为德国籍，在德国探亲，自德国出发，于2021年11月10日抵达上海浦东国际机场，入关后即被集中隔离观察，其间出现症状。综合流行病学史、临床症状、实验室检测和影像学检查结果等，诊断为确诊病例。病例2为中国籍，在巴布亚新几内亚工作，自巴布亚新几内亚出发，经澳大利亚转机，于2021年11月10日抵达上海浦东国际机场，入关后即被集中隔离观察，其间出现症状。综合流行病学史、临床症状、实验室检测和影像学检查结果等，诊断为确诊病例。病例3为立陶宛籍，在立陶宛生活，自立陶宛出发，经丹麦转机，于2021年11月10日抵达上海浦东国际机场，入关后即被集中隔离观察，其间出现症状。综合流行病学史、临床症状、实验室检测和影像学检查结果等，诊断为确诊病例。病例4、病例5均为中国籍，在以色列工作，自以色列出发，乘坐同一航班，于2021年11月10日抵达上海浦东国际机场，入关后即被集中隔离观察，其间出现症状。综合流行病学史、临床症状、实验室检测和影像学检查结果等，诊断为确诊病例。5例境外输入性确诊病例已转至定点医疗机构救治，已追踪同航班密切接触者152人，均已落实集中隔离观察。2021年11月13日0—24时，无新增本土新冠肺炎确诊病例。截至2021年11月13日24时，累计境外输入性确诊病例2406例，出院2339例，在院治疗67例。现有待排查的疑似病例2例。截至2021年11月13日24时，累计本土确诊病例381例，治愈出院374例，在院治疗0例，死亡7例。现有待排查的疑似病例0例。截至2021年11月13日24时，尚在医学观察中的无症状感染者0例。
54,【【同心抗疫】关于招募大连市疫情防控志愿者的通知】全市广大团员青年：突如其来的疫情，打破了往日的宁静，高强度的防疫工作、不确定的隔离生活，让广大医护人员、防疫工作者和广大市民们共同面对严峻的考验。惟其艰难，方显勇毅。越是在关键时刻，广大团员青年更要充分展现党的助手和后备军的担当，听从党的号令，挺身而出、冲锋在前，以志愿服务精神点亮城市守护之光，为打好打赢疫情防控阻击战歼灭战贡献力量。当前，我市正处于抗击疫情的关键时期。大连团市委、市青年志愿者协会现面向全市招募疫情防控青年志愿者，按照《关于青年志愿者组织和志愿者开展疫情防控应急志愿服务的工作指引》的要求，此次招募坚持“本地化、社区化、组织化、安全第一”原则，根据需求组建各县区志愿服务队伍，原则上不开展跨区域志愿服务，严格落实对在岗志愿者的防护措施，就便民服务、秩序维护等方面志愿者进行招募，在本地区防指统一安排部署和团组织指导、统筹协调下，依法有序开展疫情防控应急志愿服务，共同抗击疫情。具体招募情况如下：（一）招募条件：1. 思想政治坚定，具有奉献精神；2. 年龄18至45周岁，近半个月内无发热史且未到过中高风险地区，辽事通健康码显示未见异常，个人及家庭共同居住人员身体健康；3. 热心公益，吃苦耐劳、乐于奉献，具有较强的社会责任感；4. 组织纪律性强，能服从组织安排，有序的参与到志愿服务活动中，无不良记录或有损志愿者形象的行为；5. 具有志愿服务经历的优先。（二）服务时间及志愿服务保障积极准备，随时待命，具体详细服务时间依照当地防指需求而定，并通过建立的微信群随时发布。各级团组织要为参与服务的志愿者提供岗前培训和相应的防护措施。志愿者意外伤害保险由各区市县团委负责指导志愿者在相关网站注册并领取，活动结束后为志愿者提供志愿服务证明，并适时对表现突出者给予通报和宣传。（三）招募类别和加入方式请根据您所在的区域扫描相应二维码进入群中或打电话报名。如遇到二维码失效情况，请添加所在区域联系人微信邀请加入，入群后请将本人群昵称改为“*区（市、县）+姓名”，同时为了更好开展志愿服务，请入群后配合提供基本信息并及时关注群内通知。欢迎富有爱心的您积极踊跃报名加入志愿服务队伍中！如有任何疑问，请致电二维码上方的联系人。防控疫情，需要您的加入！#大连战疫##提升莲城品味##辽宁好网民抗疫在行动#
55,【泉水管控区里，有他们在！】截至目前，甘井子区共有4个区域被划定为中风险地区。其中3个区域在泉水街道，泉水街道也已经开始进行封闭管理。#大连战疫##提升莲城品味##辽宁好网民抗疫在行动#
56,【破防了！#护士女儿做核酸爸爸嘱咐再晚也等#】11月11日，河南郑州，一位爸爸下班回家，看到女儿正在支援社区做核酸检测。这位爸爸不忍打搅女儿工作，在门口默默守候许久，临走又专门上前叮嘱女儿：“下班早点回家吃饭”“再晚我也在家等你。”被爸爸的这句话整破防了！在外是战士，在家是小棉袄。#吉林乌拉圈# @都市报道 都市报道的微博视频
57,#红十字在行动#【贺兰山下志愿红——宁夏红十字志愿者抗击疫情纪实】近期，宁夏红十字志愿者支援疫情防控一线，开展社区疫情防执勤入户、为居民提供心理支持和援助、参与运送防疫物资等志愿服务，用爱心汇聚力量，用行动传递温暖。抗疫一线勇士多 贺兰山下志愿红 ——宁夏红十字志愿者抗击疫情纪实（宁夏红十字会）
58,【@ 全国医护人员，11月18日-11月30日，东方明珠电视塔可免费登塔游玩】#便民提示#为表达对抗疫一线医护人员的关心尊重，11月18日至11月30日期间，东方明珠电视塔对全国医护人员及一名随行家属实行免费参观礼遇，医护人员可凭“医师执业证书或护士执业证书”、本人及随行家属身份证，至东方明珠电视塔1号门售票处领取当日参观门票，参观项目为东方明珠电视塔263米主观光层、259米全透明悬空观光廊、90米室外观光走廊、78米“更上·海”环动多媒体秀、0米大厅上海城市历史发展陈列馆，详见↓ 
59,【国家卫健委：#石家庄等地疫情平稳#，已趋于控制】#全国疫情整体趋于平稳#11月13日，国家卫生健康委疾控局副局长吴良有在国务院联防联控机制新闻发布会上表示，目前，全国疫情整体趋于平稳。前期受疫情影响的多个省份疫情已得到有效控制，成功阻断了病毒的传播。黑龙江黑河、河北石家庄、四川成都等地疫情平稳，已趋于控制。辽宁大连、北京、河南郑州、江西上饶、云南德宏等局部地区的疫情仍需关注。(央视新闻客户端）#加油河北##石家庄一定行#
60,【#前三季结婚人数比两年前下降近2成#】 #年轻女性婚姻需求明显低于男性# 近年来，我国结婚人数持续减少、结婚平均年龄日渐增长、单身群体日益扩大、出生人口持续减少等问题，备受关注。前三季度结婚登记588.6万对 河南最多民政部近日发布的数据显示，2021年前三季度共有588.6万对新人登记结婚。2020年同期，这一数据是589.4万对。也就是说，今年前三季度结婚登记人数同比微降了0.1%。不过，由于受新冠疫情影响，2020年前三季度结婚人数下降幅度比较大。因此与2019年前三季度713.1万对的结婚人数做比较，就会发现，今年前三季度比2019年同期减少了124.5万对，降幅达17.5%。
61,【谈到新中国起步时的苦日子，非洲人都不信】#新中国刚起步是怎样的# 最近电影《长津湖》大火。我看到有个段子说：志愿军告诉美军，什么是钢铁意志；美军告诉志愿军，什么是钢铁工业。两边都被对方震撼了。但时光流转，从这次新冠病毒疫情防控大战看出，美国人“学会了”视死如归，病死七十万跟玩似的；中国人学会了后勤上的装备碾压，各种医疗资源跟不要钱似的。大家好像都活成了自己想要的样子。#回忆与思考# 观视频工作室的微博视频
62,【国家卫健委：一旦发生疫情 500万人口以下城市要在两天内完成全员核酸检测】国家卫生健康委医政医管局监察专员郭燕红介绍，一旦发生疫情，500万以下人口的城市，要在两天以内完成全员核酸检测；500万以上人口的城市，要在三天以内完成全员核酸检测。各地要按照上述要求对核酸检测能力储备、采样人员安排、实验室检测安排、样品转运安排等做出预案。
63,【#辽宁新增60例本土确诊#】11月13日0时至24时，辽宁省新增60例本土新冠肺炎确诊病例，为大连市报告；新增1例境外输入新冠肺炎确诊病例（为无症状感染者转归），为沈阳市报告。新增治愈出院境外输入无症状感染者1例。截至11月13日24时，全省累计报告确诊病例707例（含境外输入142例），治愈出院463例，死亡2例，在院治疗242例(本土235例、境外输入7例)。目前，尚有70例（本土54例、境外输入16例）无症状感染者在定点医院隔离治疗。#辽宁好网民抗疫在行动#
64,【#朋友留字条替被隔离车主求情#：隔离中车被贴4张罚单】据@时间视频 报道：11月12日，陕西西安。一辆贴有4张罚单白色轿车窗上，留下一落款为车主朋友的字条。字条上称，车主被隔离兰州，希望交警能手下留情。车主表示，因疫情被隔离在兰州，知道有罚单后就让朋友帮忙贴了个说明，交警看到留言后没再贴罚单，感觉他们还是挺人性化的，之后已将车钥匙寄给朋友，目前车已挪走。时间视频的微博视频
65,【#3名体育生4小时堆出防疫医护雪人#：向医护人员致敬】#全民正能量#11月10日，辽宁沈阳。一段沈阳体育学院学生在校园堆白衣天使雪人的视频走红。制作者田同学表示，因为沈阳最近下了大暴雪，国内疫情又严峻起来，想到防疫人员在大雪天工作很辛苦，自己和2名室友便用4个多小时堆出防疫医护雪人，向医护人员致敬，希望雪化了疫情就结束了。 沸点正能量的微博视频
66,抛弃两极的极端防Y政策感觉意大利🇮🇹的政策最人性化 最合理我们都是经历者#海外抗疫日记##防疫##疫情# Souleasy逆权者的微博视频
67,#大布正能量#【运物资保民生 52名快递小哥在行动】自疫情发生以来，庄河市邮政管理局积极响应，组织邮政、快递多家企业52名从业人员加入到志愿者队伍。11月7日，52名志愿者上岗第一天，恰逢入冬以来最大寒流抵达庄河。在风雪中，快递小哥志愿者的身影出现在核酸检测点、小区卡点等地，进行值班和物资搬运。有时因为搬运物资太多，快递小哥们错过了用餐时间，气温降低也让防疫工作面临着巨大考验，但是，没有一个人临阵退缩，大家都坚守在志愿者工作一线。（资料：大连市邮政管理局 文字：毕重伟 图片由受访单位提供）#大连战疫##辽宁好网民抗疫在行动#
68,#核酸检测##意不意外惊不惊喜#医护人员给鸡做核酸检测，场面有点搞笑 鸡：这辈子也没想到会被捅嗓子眼…😂 Syliva今天也是元气满满的亿天的微博视频
69,很多时候吧，不同层级的人对事情优先级的判断是不同的。一条狗被“无害化处理”，搁一些网民那里是天大的事情，搁为被疫情整的焦头烂额日夜不休的防疫领导那里可能真不是个多大事儿。你想想一个城市疫情爆发后，有多少十万火急火烧眉毛的事情需要处理和协调，一条狗的事儿，在海量的防疫工作面前能排到啥优先级？对老百姓而言，我家的狗，我家的金鱼，我家的花花草草那都是天大的事儿。但搁到一场战争里，确实有时候顾不上。工作只能慢慢改进逐步细化，大家对日夜操劳的一线防疫人员多一些担待吧。
70,【#辛集统一启用新版疫情防控车辆通行证#】为进一步加强疫情防控工作，统一、规范、压缩市域内通行车辆，最大限度减少疫情传播风险，辛集市应对新冠肺炎疫情工作领导小组办公室决定，原发放的各类车辆通行证一律作废，启用由辛集市公安局交管大队统一制作核发的新版车辆通行证。自2021年11月12日0时起 ...
71,如果狗狗阳性，避免疫情传播，可以人道死亡。扑杀隔离宠物狗，工作简单粗暴，道歉求得谅解，还要赔偿。【#隔离宠物狗遭扑杀当事人称受到不小压力#】今天凌晨，#上饶官方通报隔离宠物狗被扑杀# ，信州区西市街道新冠疫情防控指挥部通报称，已向当事人道歉并取得谅解。11月13日起，当事人傅小姐的微博账号下，所有关于“上饶一隔离宠物狗疑似被扑杀”微博已消失不见。傅小姐表示，工作人员当时仍然没有找她说明事情经过，但由于事件的持续发酵，她与身边人都受到不小的压力，对此，她选择将自己的微博设置了隐私权限。据@东方网 ，一位同住金凤花园的网友也遭遇了类似的情况，“我也是从家里监控看到他们（防疫人员）拿着黄色塑料袋和铁棍进来（家）了。”官方通报“隔离宠物狗遭扑杀” 当事人：事发后受到不小的压力
72,#首款吸入式新冠疫苗亮相健博会#全球首款吸入式新冠疫苗亮相，12日，康希诺生物股份公司携全球首款吸入式腺病毒载体新冠疫苗克威莎亮相第五届海南健博会。据介绍，康希诺生物与军事医学研究院陈薇院士团队联合研发的腺病毒载体新冠疫苗克威莎已获批附条件上市，并在国内外大规模接种，安全性、有效性获得广泛认可。该款吸入式新冠疫苗在制剂配方未改变的情况下，使用专用设备将疫苗雾化成微小颗粒，通过吸入的方式进入呼吸道和肺部，从而激发黏膜免疫、体液免疫和细胞免疫三重保护，无痛安全便捷，可及性更高 颜值品鉴的微博视频
73,#大连庄河一地调整为高风险地区# 【大连1地升为高风险地区 新增3个中风险地区】11月13日，大连市新冠肺炎疫情防控总指挥部发布公告，按照国务院联防联控机制关于科学划分、精准防控等工作要求，结合目前大连市新冠肺炎疫情形势，经辽宁省总指挥部同意，将大连市庄河市新华街道小寺社区调整为高风险地区；将庄河市城关街道日新社区世纪百合小区、甘井子区泉水街道怡佳社区阳光驿城小区P1区51号楼和甘井子区南关岭街道绿园社区悦岭街1号楼划定为中风险地区，并实施相应管控措施。（记者　杨毅）
74,【#联播财经看点#】• 北交所将于15日开市，可参与交易的投资者将超400万户• 全国首例证券集体诉讼案宣判，责令康美药业赔偿24.59亿元• 国家发改委：寒潮之后，煤炭生产快速恢复• 8天时间，大连累计报告本土确诊病例135例
75,【正在直播：河北辛集市新冠肺炎疫情防控工作新闻发布会】11月12日，河北辛集市新冠肺炎疫情防控工作新闻发布会，介绍有关情况。#聚焦新冠肺炎疫情##微博直播台# 新京报我们视频的微博直播
76,【#本轮疫情波及全国21个省份# 转！警惕！】全球新冠肺炎确诊病例已突破2.5亿例，一些国家新增确诊病例数接近或超过此前高点，我国外防输入压力持续增大。截至目前，本轮疫情波及全国21个省份。随着冬季来临、气温降低，#新冠与流感叠加流行的风险增加#。（央视新闻）央视新闻的微博视频
77,#IU新冠病毒检测为阴性#通报全部阴性#今日热门# 挖图志的微博视频
78,我们一起打疫苗🌱苗苗苗苗苗【#我国年底前将完成3至11岁人群新冠疫苗接种#】今天，一群幼儿园小朋友来到北京市学院路街道社区服务中心，接种他们人生中的第一剂疫苗。小团记者于莉在现场～看看有哪些勇敢宝宝吧！ CGTN记者团的微博视频
79,#时事#神操作又来了！为了不传播新冠病毒，印度人放火焚烧5G信号塔 值得敬佩的身影的微博视频
80,11月12日，沈阳支援大连重要生活必需品供应！首批50辆货车今日发车！#辽宁抗疫日记##大连疫情#
81,【实打实的爱！#高校封寝妈妈为女儿送来24斤食物#】近日，辽宁大连一学校因疫情封闭寝室楼，一妈妈给女儿送来整整一箱24斤食物。当事人金同学称，自己就跟妈妈说了句封楼了，没有吃的了，妈妈就说要来送吃的，没想到一下送来了这么多，当时拎着这些东西也不觉得沉，只是激动到想哭。 荔枝新闻的微博视频
82,外交部：中国已成为世界上对外提供新冠疫苗最多的国家，发展中国家迄今获得的疫苗大多数来自中国。2021年全年中国将努力对外提供20亿剂疫苗！人民视频的微博视频
83,【直播回看：#直击应急物资运往大连庄河市# #大连全员核酸检测现场#】11月13日0时至24时，大连新增60例本土新冠肺炎确诊病例。14日，大连已启动第三轮全员核酸检测。@新京报我们视频 直击全员核酸检测现场，同时跟随大连八方应急救援队运送应急物资前往庄河市。#微博直播台# 新京报我们视频的微博视频
84,【#当科幻走进现实#】大连的一处核酸检测点，科幻感十足的智能机器人化身志愿者，提醒前来检测的市民做好个人防护。 中国日报的微博视频
85,【西安一#车主被贴罚单后托朋友留言求情#：因疫情隔离在兰州，车已让朋友挪走 】#朋友留字条替被隔离车主求情#11月12日，陕西西安。一辆贴有4张罚单白色轿车窗上，留下一落款为车主朋友的字条。字条上称，车主被隔离兰州，希望交警能手下留情。车主表示，因疫情被隔离在兰州，知道有罚单后就让朋友帮忙贴了个说明，交警看到留言后没再贴罚单，感觉他们还是挺人性化的，之后已将车钥匙寄给朋友，目前车已挪走。 时间视频的微博视频
86,Nature Med发表了来自York大学的英国COVID-19疫情下的儿童全因死亡率分析，调查了2020年3月至2021年2月英格兰儿童（小于18岁）COVID-19感染作为死因的情况。研究回顾了12023568名全英格兰儿童的健康数据，发现这个阶段3105人死亡，其中61人SARS-CoV-2阳性。61人中，25人因为COVID-19感染死亡，因此COVID-19在英格兰儿童中的人口死亡率为2/百万。22人因为COVID-19伴发/并发症而死亡，3人因为著名的MIS-C而死亡。99.995%感染SARS-CoV-2的儿童康复。而10岁以上、亚裔和非裔儿童死亡率显著增高。
