1,
87,【#大连34名高校学生确诊新冠##大连新增52例本土确诊病例#】#关注新冠肺炎# 11月12日，大连市新冠肺炎疫情防控总指挥部公布新增52例本土新冠肺炎确诊病例的详情及行程轨迹，其中34例确诊病例为高校学生。确诊病例94：庄河市大学城就读学生，居住在学校宿舍。11月9日被转运至集中隔离酒店，隔离期间核酸检测阳性，随即转入省新冠肺炎集中救治大连中心隔离治疗，经省专家组会诊为无症状感染者。11月11日转归为确诊病例（轻型）。1月6日-11月8日，在校未外出。确诊病例103-134：均为庄河市大学城就读学生，居住在学校宿舍。11月11日在重点人群主动排查中核酸检测阳性，随即转入省新冠肺炎集中救治大连中心隔离治疗，经省专家组会诊均为确诊病例（轻型）。11月6日-11月10日，均在校未外出。确诊病例135：庄河市大学城就读学生，居住在学校宿舍。11月11日在重点人群主动排查中核酸检测阳性，随即转入省新冠肺炎集中救治大连中心隔离治疗，经省专家组会诊均为确诊病例（普通型）。 11月6日-11月10日，在校未外出。（中国新闻网）
88,【打了流感疫苗还能打新冠疫苗吗？】最近到了接种流感疫苗的季节，那么新冠疫苗和流感疫苗两种疫苗都接种，需要注意哪些？#健康小知识# （via：@中国数字科技馆 ）科普中国的微博视频
89,【#民警找回被盗戒指和现金新郎送喜帖致谢#】近日，重庆。据“平安沙坪坝”，市民王先生报警称自己的结婚对戒和5万元现金被盗。民警以最快速度破案，王先生专程送上喜帖道谢，邀请民警战胜疫情后上门喝喜酒。民警找回被盗戒指和现金，新郎送喜帖致谢 澎湃新闻的微博视频
90,【#外卖小哥半夜在隧道躺电瓶车上睡觉# 拍摄者：洪水加疫情很不容易，感同身受很心酸】11月12日，河南郑州。郑州一隧道内，一外卖小哥躺电瓶车上盖被子睡觉的视频引发网友关注。视频拍摄者黄先生称，当时是夜里2点多，自己在隧道遇见了。自己是白天上班，晚上兼职跑代驾，很能感同身受，感觉都不容易，挺心酸的。（来源：搜狐千里眼 ） 搜狐千里眼的微博视频
91,德国新闻 德国疫情再破纪录 乐子阿姨的微博视频
92,#崇德向善致敬模范# 【第八届全国道德模范提名奖：严正】严正，男，汉族，1974年2月生，中共党员，上海市静安区彭浦镇社区卫生服务中心全科团队长。在国家博物馆内，有一份特殊的“藏品”——51把钥匙。这51把钥匙承载着社区医生严正对51户患者的暖心承诺，也寄托着患者及家人对其满满的信任和感激，他用这些钥匙打开了医患之间的关爱和信任之门。1995年，严正从上海中医药大学毕业后踏上工作岗位，成为一名社区医生。此后的26年里，他以诚信的态度、精湛的医术、高尚的医德，秉持医者仁心，无私奉献群众，成为一方百姓信赖的“健康守护者”。家住彭浦镇万荣小区的陈阿姨患有脑梗死、肢体偏瘫，失去生活自理能力。严正每周至少3次上门，为陈阿姨做推拿和针灸治疗。因为家里缺少人照顾，陈阿姨干脆就把自家钥匙交到严正的手里。自此以后，1把钥匙，10把钥匙……先后有51位患病老人把自家的钥匙交给了他。从此，严正成了社区居民的“自家屋里厢人”。严正坚守医生职责、信守承诺，总是在居民最需要的时候出现在他们身边。他服务的患者多为70岁以上、脑梗或中风偏瘫等卧床不起的老人，还有冠心病、糖尿病患者，或是无依无靠的独居老人。他手机24小时开机，随叫随到，即便占用休息时间也从不计较。他常常顶风冒雨坚持出诊，夜半时分紧急飞奔，只为尽早帮患者解除病痛。严正恪尽职守，不负生命嘱托。“五心工作法”是他多年工作总结出来的心得。按照这种方法，工作中耐心问诊，不遗漏一点点蛛丝马迹；治疗上因人而异，注重心理疏导；将专业技能灵活运用到每一名患者身上，让病患恢复健康。2020年新冠肺炎疫情期间，为保证长期卧床老年患者的治疗不被中断，在做好自身防护的前提下，他仍坚持为老人们提供上门服务。截至2020年底，严正累计接待门诊患者13万余人次，上门服务4.9万余人次，建立家庭病床1300多张。严正荣获全国医药卫生系统先进个人、全国敬老爱老助老模范人物、最美医生等称号，荣登“中国好人榜”。
93,#大学是否提前放寒假#要看疫情形势的发展。
94,【#与确诊病例同饭店用餐11人主动居家隔离#】11月13日中午，朝阳来广营居民小徐看到媒体通报，得知同事们十余天前就餐时曾和新冠确诊病例时空重合。11位部门同事都迅速向社区报告，并和家人一同进行居家医学观察。因为气温回升、天气晴朗，徐女士本打算下午和父母一起去附近的公园逛逛，可周六中午，公司的部门微信群突然响了。同事把一则疫情通报新闻转发进了群里，大家发现，一位新冠确诊病例曾到访望京附近某饭店，而仅在1天后，部门11位同事也在那里的包间用餐。大家没有犹豫，在简单讨论之后，就向单位和各自所在社区进行了报备。徐女士说，在这个问题上，她和同事们都态度一致，“我们没有想太多，比如影响生活、耽误工作什么的，都没顾虑，就觉得应该赶紧按政府的部署报备。”下午3时，徐女士在居民微信群里将这一情况告知包片社工，社工立即拨通了她的电话，询问徐女士及同住家人的身份证号、手机号，请她足不出户等候反馈。约10分钟之后，社区党委书记再次致电，详细核对了徐女士的用餐日期、时段、包间号等信息，并叮嘱：“您和家人从现在起要进行居家医学观察，具体时间等疾控部门通知。这期间不要和外面的人接触，生活上碰到一切困难，都随时跟我们讲。”徐女士的10位同事也都处在居家医学观察中，单位也为她所在的部门制定了居家办公方案。“我们希望以实际行动告诉大家，如果每个单位、每个人都按照政府的部署来做，疫情很快就会得到遏制。”徐女士说。@北京晚报
95,#助力冬奥 消防有我# “相约北京”冰球国内测试活动正在国家体育馆有条不紊地进行着，本次测试活动具有外籍人员多、测试范围广、防疫标准严等特点，对场馆而言，既是冬奥会赛前最后一次实战化全面练兵，又是在疫情防控常态化条件下检验办赛能力的“综合性大考”。（北京2022年冬奥会）@河北青年报 @张家口消防 北京2022年冬奥会的微博视频
96,【#北京来福士商场有密接到访暂时闭店#】11月11日，北京来福士商场发布公告称，所有人员、环境核酸检测结果均为阴性。接政府通知，因新冠疫情密接人员曾到访，11日起，北京来福士商场暂时闭店。通知称，来福士办公楼和雅诗阁服务公寓正常运营，访客等外部人员进入须提供11月9日之后的核酸检测报告。#聚焦新冠肺炎疫情# 新京报我们视频的微博视频（记者：王艺 制作：李东旭 运营：张高歌）
97,【#大连坚持非必要不出门#】据@大连发布 消息，目前，大连市新冠疫情防控形势复杂严峻，遏制病毒传播的有效途径就是减少人员流动，请大家严格遵守大连市疫情防控相关规定。一、增强风险防范意识。坚持非必要不出门，尤其是不要前往大连市封控区和有疫情发生的小区。居家隔离人员要严格落实防控要求，坚决做到“足不出户”。配合有关部门采取安装监控设备、电子门磁、贴封条等方式方法，确保人员做到足不出户。对因就医等确需外出人员，须经属地疫情防控指挥部同意，安排专人专车，全程做好人员防护，落实闭环管理。二、遵守疫情防控规定。居家隔离人员一定要严格执行居家隔离工作细则等有关规定，科学规范落实居家隔离各项要求，做到科学居家、人不出户。如在居家隔离期内人员擅自外出的，一经发现，按照相关法律法规依法进行处罚，该户所有居家隔离人员及同楼栋所有人员全部实施居家隔离管控，并重新计算居家隔离时间。同时，对不遵守规定人员一律纳入诚信记录。
98,【四川成都一#男子隔离期酒店房间内绕床跑半马#】四川成都的李先生因疫情原因被安排到酒店隔离。11月9日隔离第二天，李先生觉得自己一直躺着也不是办法，加上平时就很爱运动，于是用视频记录下在酒店房间跑“半马”的过程，还利用台灯等设施进行锻炼。李先生表示，运动和与网友们的互动减轻了自己的孤独感。新京报我们视频的微博视频
99,近日，怀柔区卫生健康监督所联合区公安部门，共同对辖区内门诊部、诊所等小型医疗机构进行疫情防控工作联合执法检查。 确保小型医疗机构诊疗工作规范、安全、有序，切实保障辖区居民就诊安全。
100,#健康冀语# 【不用扫两次了！河北健康码行程卡一页可查，通行更方便】在疫情防控大环境下，大家如何更便捷找到健康码和行程卡，实现快速通行？如何查询疫苗记录、核酸检测记录？上支付宝首页一点就是健康码，更方便大家出行展码。不用扫两次了！河北健康码行程卡一页可查，通行更方便
101,【辽宁庄河：全面开展大学城疫情应急处置，中小学已发现5名阳性病例】“大连发布”微信公众号消息，11月14日上午，大连市政府新闻办公室举行新冠疫情防控工作新闻发布会，会上相关负责人介绍，庄河大学城现有东西两个校区，共有学生14662人，其中西校区10011人，东校区4651人，两个校区共有教职员工984人。截至11月14日8时，已公布的确诊学生病例主要分布在西校区的3号公寓A区、B区和7号公寓。目前，确诊病例均已转入大连市公共卫生临床中心隔离治疗。11月4日，大学城与主城区同步启动封控措施，教学活动暂停，学生在宿舍内封闭管理。11月7日出现阳性病例后，对大学城东西两个校区同步实施全面封控，抽调力量组建应急工作专班进入两个校区，紧急启动疫情应急处置，协助校方做好学生管理和服务，防止疫情外溢。安排医护人员对所有在校人员和工作人员每日开展一次核酸筛查。同时，每日组织专业力量对校园公共区域、宿舍内公共区域开展专业消杀2次以上。为快速阻断病毒传播链条，公安、疾控部门成立流调专班排查密接者，对已经确定的密接者和高风险人员转运至大连市的集中隔离酒店，实行单人单间集中隔离。截至11月14日8时，已累计闭环转运密接者及高风险人群3291人。涉疫的3号公寓A区、B区和7号公寓学生现已全部转运至隔离酒店集中管理，两栋公寓全部清空。西校区现有学生7884人，分布在31栋2503间宿舍内封闭管理。11月13日第九轮核酸检测东西两个校区共检测样本14315份，结果全部为阴性。在生活保障方面，紧急抽调近400名机关企事业单位人员、社区防疫人员和志愿者，在采取二级防护的条件下进驻学生公寓，参与配合校方开展宿舍疫情封闭管控、餐饮配送和生活垃圾清运等工作。在校学生封控期间三餐免费，食品、饮用水和物资无接触、点对点配送至宿舍门口，每日配送餐饮、日用品等物资近5万份。为确保稳定供应，储备食品以及各类防疫物资63万份。校方外派工作组54人会同庄河市应急处置专班共同维护学校供水、供电和供暖稳定运行，组织78名辅导员、3490名学生干部、4名专职心理辅导教师，会同大连市心理学会49名专家共同开展心理辅导，目前学生情绪总体稳定，校园运行秩序良好。“大连发布”微信公众号消息，11月14日上午，大连市政府新闻办公室举行新冠疫情防控工作新闻发布会，会上相关负责人介绍强化中小学校园疫情防控相关情况时表示，庄河市共有中小学73所（其中公办学校72所，民办高中1所），学生5.05万人，教职工6000余人。截至11月14日8时，共发现5名阳性病例。5名阳性病例中，高中生2人，小学生3人；农村地区学校2人，城区内学校3人。目前，5名阳性病例已全部转入大连市公共卫生临床中心隔离治疗。
102,#早读辽宁# 【沈阳故宫、东陵、北陵昨日起正常开放】1、沈阳故宫11月11日起正常开放。全网售票，实名预约。观众请在沈阳故宫博物院官方微信、官方网站以及美团（含携程）OTA渠道实名购票，预约参观。2、限流参观。观众量控制在最大承载量的50%，即16000人。3、观众入馆前，须在大清门安检处出示身份证、辽事通健康码、通信大数据行程卡以及新冠疫苗接种记录，经安保人员检测体温正常后，方可进入馆区。按照沈阳市最新疫情防控要求，通信大数据行程卡黄码、红码的观众谢绝入馆。4、省外来（返）沈人员需要提供48小时内核酸检测阴性证明和来沈后核酸检测报告。5、请观众全程佩戴口罩，不聚集不扎堆，积极配合做好疫情防控工作。6、当院内某区域观众密度较大时，工作人员将根据具体情况采取安全措施，请观众予以理解配合。7、清福陵（东陵公园）、清昭陵（北陵公园）11月11日起正常开放。8、雪后天冷路滑，请各位观众注意出行及参观安全。沈阳故宫博物院2021年11月11日
103,【石家庄一村党支部书记因劳累过度倒在防疫一线，享年44岁】记者从河北省石家庄市深泽县相关部门获悉，2021年11月11日上午9时45分，深泽县铁杆镇何家庄村党支部书记何超同志，因劳累过度，脑干出血，倒在新冠疫情防控一线，享年44岁。
104,【#大连本轮疫情病毒为德尔塔变异株#】11月11日，大连市政府秘书长衣庆焘在大连疫情防控工作新闻发布会上通报称，大连本轮疫情发生后，当地立即同步启动基因测序工作，已完成庄河市16例病例24份样本的新冠病毒基因组测序，属于VOC/德尔塔变异株（B.1.617.2进化分支）。 （记者 杨毅）
105,【疫情形势好转 #日本或于明年2月重启旅游补贴#】日本政府人士11日披露，鉴于国内疫情形势好转，政府考虑明年2月重启旅游补贴政策，但会作适当调整，可能下调补贴比例。调整后的补贴政策可能把每晚住宿费补贴比例由35%降至30%，上限不超过1万日元（约合人民币561元），以便让更多经济型酒店受惠；为鼓 ...
106,#浙大博士生和蜜橘商家的聊天记录#看见这条新闻，让我想起了曾经疫情最艰难的时候。那时候由于物资紧缺，没有足够的护目镜，一线的医护人员只能拿泳镜代替护目镜，当店家得知我们是医护人员，因为防护疫情以及物资紧缺的原因来购买泳镜时，义无反顾的决定捐赠给我们。在疫情防控上，泳镜无法真正代替护目镜，但店家的善心却温暖了那个冬天的我们。#V光计划##健康过冬指南#
107,疫情之下，社会百态。但……狗狗何错？
108,#崇德向善致敬模范# 【第八届全国道德模范提名奖：杨琳】杨琳，女，汉族，1995年7月生，共青团员，吉林省长春市高新园区阳光口腔门诊部执业护师。面对突如其来的车祸爆炸事故，杨琳不顾自身安危，毅然下车开展救援，及时救出3名命悬一线的群众，“用生命守护生命”，谱写出一曲新时代的“青春之歌”。2018年9月15日下午，杨琳和母亲驱车沿新鲁高速行驶。前方突然发生车祸，事故车辆相撞后迅速起火，发生猛烈爆炸，遍地都是玻璃碎片。危急情况下，杨琳毅然下车展开营救。她先把一个血肉模糊的伤者从事故车里拖到安全位置，查探伤情，给予简单处置。当得知“车里还有人”时，她不假思索，又冲向正在燃烧的车辆，弯腰躲过车辆再次爆炸时飞溅的碎片，四处寻人，发现了躺在车旁的第二名伤者。因为跑得太急太快，杨琳重重地摔倒在地。但她顾不上自己磕伤流血的膝盖，迅速爬起来，奋力冲到伤者身边，发现这名伤者意识已经模糊。杨琳临危不惧，冷静处理，找来木板固定伤者右下肢，脱下外衣给伤者披上。为了让伤者保持意识清醒，她紧握着伤者的手，不停地说：“别怕，我是护士，你要坚持住，一定要挺到救护车来！”忽然，车辆再次发生爆炸。爆炸声中，杨琳听到远处传来呼救声。她立即寻找，当发现第三名伤者时，他正双手死死抓住高速护栏，栏杆下面是深沟，稍一松劲后果不堪设想。她大声求助远处的司机，并指导司机一起把这名伤者抬到安全位置。她凭借所学医疗知识，初步判断其受到严重内脏伤，便迅速采取措施稳定伤者病情。120救护车赶到后，杨琳向前来救护的医务人员交代了3名伤者的详细病情。杨琳用勇义坚守，护卫人民群众生命健康。2020年，新冠肺炎疫情发生后，她主动请缨到发热门诊工作，积极参与社区防疫，并驰援通化，为市民做核酸检测。杨琳荣获吉林省道德模范称号，当选“感动吉林”2018年度十大人物。
109,【#9岁男孩做核酸认出医护妈妈互不打扰# 】近日，四川成都，一名三年级男孩做核酸检测时碰上工作的医护妈妈，双方认出后互不打扰，老师问男孩这是谁，男孩害羞地说这是妈妈。老师称，男孩的妈妈刚好负责检测这个年级的同学，自己没有提前告诉孩子，母子二人已两天没有见面，觉得医护人员很不容易，看着看着就流泪了。 @西部决策 西部决策的微博视频
110,【直播：#大连市疫情防控新闻发布会#】11月13日0时至24时，#辽宁新增本土确诊病例60例#，均在大连。14日，大连召开新冠肺炎疫情防控工作新闻发布会，请市卫健委副主任、新闻发言人赵连，庄河工作组副组长、庄河市代市长孙功利通报大连市疫情防控工作情况。@人民网 为您直播，共同关注↓↓ 人民网的微博视频
111,【#多所高校因疫情提前放寒假#】#多所高校因疫情调整寒假时间#为了进一步做好校园疫情防控工作，保障师生员工健康安全，河南大学、哈尔滨工程大学、吉林大学、厦门大学等多所高校根据国内疫情形势和学校实际情况，结合师生意愿和需求，陆续调整寒假放假时间，详戳↓↓ @人民网 最新！多地高校调整寒假放假时间 查看图片
112,【#海洋中或堆积了2.8万吨新冠废物#】#模型显示2.8万吨新冠废物流入海洋# 据美国趣味科学网站10日报道，中美科学家携手建立的新模型显示，在新冠疫情肆虐期间，超过28000吨与疫情有关的塑料废物，如口罩和手套，最终流入海洋。英国《卫报》报道称，这些新冠垃圾需要2000多辆双层巴士才能装下。在未来几年内，因为新冠疫情而扔掉的塑料手套和部分包装材料很可能会出现在北极。（科技日报 图源：视觉中国）
113,【辽宁疾控发布健康提醒】截至11月11日24时，我省大连市累计报告135例本土确诊病例、80例本土无症状感染者，疫情呈现单位聚集性、家庭聚集性和学校聚集性等特点，病毒载量高、传播速度快、传染性强。为保护全省人民的生命健康安全，省疾控中心紧急提醒广大居民要做到：一、请及时关注所在地区疫情形势变化及防控要求，有涉疫地区旅居史、与病例活动轨迹重叠的人员须主动报备，或发现健康码变为“红码”或“黄码”的人员，配合做好信息登记、核酸检测、隔离、消毒等防控措施的落实。二、少流动，少聚集，近期非必要不离辽、不前往国内中高风险地区和报告阳性病例地区，不与来自中高风险地区、健康状况不明的人员密切接触。三、建议从外省来（返）辽以及近期有报告阳性病例地区旅居史的人员，及早做1次核酸检测，并自我健康监测14天；如有发热、乏力、干咳、咽痛、嗅（味）觉减退、腹泻等不适症状，应避免乘坐公共交通工具并前往医疗机构发热门诊就诊。四、积极配合落实各项防控措施，保持戴口罩、勤洗手、常通风、少聚集、用公筷、分餐制、一米线等良好卫生习惯，尽早完成疫苗接种及加强免疫接种，做到不瞒报、不谎报旅居史和行程，因刻意隐瞒造成疫情扩散，将依法承担相应的法律责任。五、近日内蒙古、河北等地发现新冠病毒核酸检测阳性商品，多个省市紧急追查涉疫快递，“双十一”过后是快递物流分发运送包裹的高峰期，在运送快递过程中及接收包裹时需要注意：（一）快递小哥要全程佩戴好口罩和一次性手套并及时更换，配备快速手消毒剂；避免包裹被口水、痰或呕吐物污染，不要对着包裹咳嗽或打喷嚏；尽量采用无接触送达，如需当面送达要与收件人保持一米以上安全距离；每日健康监测，全程接种新冠疫苗，定期开展核酸检测。（二）收件人取包裹时要戴好口罩和手套，避开取件高峰，到家前按生活垃圾丢弃包裹外包装（必要时消毒），尽量不把外包装带回家；对于境外或国内中高风险地区来的包裹，包裹内外表面要用75%的酒精或1:100的84消毒液擦拭消毒，或者在阳台等室外空旷的地方放几天再打开，对包裹内物品要进行消毒；取件拆件全程避免用手触摸口、眼、鼻，包裹处理后脱去手套，用流动清水、肥皂洗手或用快速手消毒剂消毒。信息来源：辽宁省疾控中心
114,明天上午九点到晚九点，郑州市开展八区县(市)核酸检测，即：金水区、二七区、中原区、管城区、新密市、荥阳市、郑东新区、高新区。说真的这次还不错，没有一刀切，全部大停摆，统统关在家，还是不错的。当然街面上，明显人少了，店面生意难做，希望早点过，想到吞炭自尽那位烩面老板，心里难受啊！
115,【外卖配送和快递从业人员新冠肺炎疫情健康防护指南来了！】#健康科普汇#岗前防护准备1做好防疫物资储备。根据员工数量储备足够数量的疫情防控物资，包括消毒设备、消毒用品、口罩、手套、洗手液等。2保障员工每日防护用品。定期为工作人员分发口罩、手套、消毒剂等防疫物品，按照每工作4-6小时更换一次的频率进行发放。每日登记员工健康状况，测量体温，提醒员工如身体不适及时就医。3开展防疫知识培训宣传。外卖配送和快递从业人员知悉防疫要求，具备个人防护意识，熟悉应急处置流程，主动配合疫情防控工作。4员工做好自我健康管理。外卖配送和快递从业人员要及时了解外卖配送或所负责收发快递区域的疫情风险等级。上岗前检查工作服、口罩、手套和手消毒剂等个人防护用品的数量和质量，并测量体温，如出现体温异常，应当报告单位并及时就医。
116,【#阿迪达斯在华销售额大幅下降#】阿迪达斯管理层近日表示，由于受到新冠疫情以及供应链等问题的影响，阿迪达斯本季度在大中华地区的销售遇到阻碍。阿迪达斯本季度整体营收增长减少大约6亿欧元，其中在华销售额下降了15%。阿迪达斯表示，已经将1000多万件产品从中国重新分配到其他供应不足的市场。阿迪达斯此前在上海设立了新的工作室，负责研发本土化的营销战略。目标是确保中国三分之一的新产品是专门为中国消费者定制。
117,【#大连高速公路部分收费站入口实施交通管控#】根据辽宁省新冠肺炎疫情防控总指挥部综合组交通管控专班的工作要求，11月10日8时起，辽宁省高速公路运营管理有限责任公司对大连地区高速公路的庄河等36个收费站实施交通管控，即入口封闭（疫情防控物资车辆和抢险救援车辆持通行证仍可通行），出口正常通行。为尽量满足城市主要出入口车辆便捷出行，大连等16个收费站保持正常运营，由大连市防疫部门在入口设置疫情防控服务监测点，严格落实离连司乘人员卡码及24小时核酸检测阴性查验，全力阻断疫情传播渠道。管控结束时间另行通知。#大连疫情# 大连
118,【等你回家！#深泽对疫情重点区域进行全面消杀#】 不留死角！11月11日，深泽县对疫情重点区域、场所进行全面消毒消杀！#待你隔离结束归来回到一个安全的家# @河北新闻网 河北新闻网的微博视频
119,【高娓娓希腊行:海外旅游回国核酸检测居然这么简单?10分钟 20块 搞定】#v光计划##海外旅游# 高娓娓的微博视频
120,北京新增1例本土新冠肺炎确诊病例情况及健康提示11月12日0时至13日14时，新增1例本土新冠肺炎确诊病例。确诊病例：现住北京市海淀区马连洼街道菊园小区，11月8日晚与11月11日通报的确诊病例1和确诊病例2在同一饭店不同包间就餐。11月11日出现头疼、发热等症状，11月12日骑车自行前往医院就诊，就诊时主动告知可能与确诊病例有同一餐厅就餐史，医院严格按照疫情防控操作流程，第一时间启动闭环管理措施。11月12日核酸检测结果为阳性，已转至定点医院隔离治疗。综合流行病史、临床表现、实验室检测和影像学检查等结果，当日诊断为确诊病例，临床分型为轻型。目前，正在开展流行病学调查、实验室检测和密切接触者追踪，对相关地区立即采取封控管控等措施，管理各类风险人群。当前全市疫情防控形势仍然严峻复杂，要坚持从严从紧防控措施，严格落实“四方责任”，毫不松懈地抓好各项防控工作，坚决阻断疫情传播。各单位会议活动坚持“非必要不举办”原则，按照“谁主办、谁负责”“谁审批、谁负责”原则，严肃审批和纪律要求，严格落实各项防控措施，严控中高风险地区所在县（市、区、旗）人员进京参会，会议期间实行闭环管理，人员不得外出。餐馆、商场、超市、酒店、影剧院、体育场、公交车、地铁、机场候机室等公共场所，严格落实测温验码、登记、限流、佩戴口罩、保持社交距离、日常通风消毒等综合防控措施。社区（村）加强防疫管理，疫情期间坚决杜绝打麻将、打牌等聚集性活动。再次提醒广大市民朋友要自觉遵守首都各项疫情防控规定，严格落实个人防控责任，及时了解官方和媒体发布的病例轨迹信息，与病例轨迹重合人员主动向社区、单位、宾馆等报告，配合做好各项防控措施；来（返）京人员路途中注意做好个人防护，自觉配合道路卡口、高铁、机场等场所的验码测温、核酸检测证明检查等防控措施；非必要不出京，不去中高风险地区和报告确诊病例的地区旅游、出差；不聚集、不聚餐，婚事缓办、丧事简办、宴请不办，减少不必要聚会；科学佩戴口罩，收发快递注意手卫生，坚持勤洗手、常通风、一米线等良好卫生习惯。出现发热、咳嗽等症状，不参加社会活动、不乘坐公共交通工具，戴好口罩，及早到附近医院发热门诊就医，不要自行服药，以免延误治疗时机。维护首都安全环境，人人有责，自觉从我做起，从保持个人良好的卫生习惯做起。（11月13日新闻发布会发布稿）#北京疫情#
121,#首款吸入式新冠疫苗亮相健博会#全球首款吸入式新冠疫苗亮相，12日，康希诺生物股份公司携全球首款吸入式腺病毒载体新冠疫苗克威莎亮相第五届海南健博会。据介绍，康希诺生物与军事医学研究院陈薇院士团队联合研发的腺病毒载体新冠疫苗克威莎已获批附条件上市，并在国内外大规模接种，安全性、有效性获 ...
122,#广东一公司给员工大幅涨薪#企业那么多，好的公司不多，大部分公司处于一般状态，再接着就是所谓不好的公司…一直觉得，就业应该是自由的，遇到不好的公司，趁早离开，而不是一边拿着工资一边还要骂公司，除了那些良心坏掉的公司外，又有多少公司是真的容易的呢？特别是疫情以来，多少公司发不出工资，多少公司选择了关闭，又有多少公司选择了破产…
123,【#俄罗斯博士退学在中国当网红创业#】俄罗斯小伙大伟高中毕业来中国读大学，从本科读到博士，在沈阳待了七年。疫情期间他的家庭经济变得困难，博士还没读完的大伟决定退学去挣钱。将学生签证变成工作签证后，他开始在中国创业，开了四家墨西哥美食店，还成为百万粉丝博主。未来他希望努力拿到中国绿卡。#蓝V视界# @梨视频 梨视频的微博视频
124,受疫情影响，长沙会再次延期了。长沙，今年还能见不？
125,【实打实的爱！#高校封寝妈妈为女儿送来24斤食物#】近日，辽宁大连一学校因疫情封闭寝室楼，一妈妈给女儿送来整整一箱24斤食物。当事人金同学称，自己就跟妈妈说了句封楼了，没有吃的了，妈妈就说要来送吃的，没想到一下送来了这么多，当时拎着这些东西也不觉得沉，只是激动到想哭。@荔枝新闻 荔枝新闻的微博视频
126,奥地利总理宣布全国对未接种疫苗的人实施封锁由于新冠感染人数急剧上升，奥地利宣布对全国未接种疫苗的人进行封锁。奥地利总理沙伦伯格今天宣布，鉴于感染人数急剧上升，等待已不再明智，我们现在将迈出这一步。我们必须再次拧紧螺丝。具体实施从下周一开始。
