1,
127,【全球首款！#陈薇团队研发吸入式新冠疫苗亮相#“海南健博会”】11月12日，由陈薇院士团队与康希诺生物公司合作研发的全球首款可吸入式新冠疫苗，在“海南健博会”亮相。据了解，这种雾化吸入免疫，采用雾化器将疫苗雾化成微小颗粒，通过口部吸入的方式进入呼吸道和肺部，从而激发黏膜免疫，而这种免疫是通过肌肉注射所不能带来的。（总台记者朱永 高军 张文锋） 央视军事的微博视频
128,#辽宁好网民抗疫在行动# 【#3小时干完10年未干过的活# 她用爱心感召三批抗资物资运到庄河】庄河市疫情发生后，在庄河市狮子会志道服务队队长刘瑜的感召和调度下，三批抗疫物品从大连运到庄河，志道服务队担负起运输和分发抗疫物品的工作。11月10日19时，当第三批抗疫物资1900套防护服从#大连# 市运送到庄河市高速公路口，4名队员当起了“搬运工”，用了3个小时把防疫物品送到位，她们笑着说 “10年都没干过这么多活了”，这段视频在网络上火了。网友评论:“你们乐观豁达的笑声感动了一座城” 。半岛晨报的微博视频
129,#北京5例确诊病例感染德尔塔病毒#【北京疾控：5例确诊病例感染德尔塔病毒】北京市疾控中心12日凌晨通报，11月10日到11日24时，北京市共发现7例本土新冠病毒感染者（6例确诊病例和1例无症状感染者），其中朝阳区2例、海淀区5例。目前北京市疾控中心实验室已完成5例确诊病例病毒全基因组测序，序列分析显示，病毒均属于德尔塔变异株，与北京市丰台区、海淀区、昌平区关联聚集性疫情传播分支早期病例的基因序列高度同源，属于同一传播链条的可能性较大，同时不排除存在早期京外输入潜在感染者导致传播的可能，疫情详细的流调溯源工作仍在进行。（记者侠克）
130,【#北京疫情期间坚决杜绝打麻将打牌#等聚集性活动】#关注新冠肺炎# 北京市疾病预防控制中心副主任庞星火13日在发布会上表示，当前全市疫情防控形势仍然严峻复杂，要坚持从严从紧防控措施，严格落实“四方责任”，毫不松懈地抓好各项防控工作，坚决阻断疫情传播。各单位会议活动坚持“非必要不举办”原则，按照“谁主办、谁负责”“谁审批、谁负责”原则，严肃审批和纪律要求，严格落实各项防控措施，严控中高风险地区所在县（市、区、旗）人员进京参会，会议期间实行闭环管理，人员不得外出。餐馆、商场、超市、酒店、影剧院、体育场、公交车、地铁、机场候机室等公共场所，严格落实测温验码、登记、限流、佩戴口罩、保持社交距离、日常通风消毒等综合防控措施。社区（村）加强防疫管理，疫情期间坚决杜绝打麻将、打牌等聚集性活动。（徐婧）
131,【2021年11月11日0时至24时辽宁新型冠状病毒肺炎疫情情况】11月11日0时至24时，辽宁省新增52例本土新冠肺炎确诊病例（其中5例为无症状感染者转归）、新增5例本土无症状感染者，均为大连市报告；新增4例境外输入无症状感染者，为沈阳市报告。新增治愈出院境外输入无症状感染者1例。截至11月11日24时，全省累计报告确诊病例606例（含境外输入141例），治愈出院463例，死亡2例，在院治疗141例(本土135例、境外输入6例)。目前，尚有97例（本土80例、境外输入17例）无症状感染者在定点医院隔离治疗。
132,【欧洲病例激增 #世卫强调疫苗不能代替全面防疫#】周五，世界卫生组织总干事谭德塞表示无论是低接种率国家还是高接种率国家，欧洲的病例数正在激增，这是在再次警醒民众疫苗接种并不能取代其他防疫措施。他强调，各国须根据自己的情况调整防疫措施，在控制疫情和维持经济社会发展之间找到平衡。中国日报的微博视频
133,#黑龙江新增2例本土确诊# #快递包装尽量不要带进家#【自我防疫指南】@上海消防 在此提醒大家，一定要始终做好个人防护，出门戴口罩、勤洗手、少聚集、一米线，积极接种疫苗。
134,【#民航局对多个入境航班发出熔断指令#】11月11日，民航局再发熔断指令，对德国汉莎航空公司LH728航班（法兰克福至上海），新加坡酷虎航空有限公司TR116航班（新加坡至郑州）、TR120航班（新加坡至武汉），埃及航空公司MS953航班（开罗至杭州），俄罗斯航空公司SU208航班（莫斯科至上海），阿联酋航空公司EK362航班（迪拜至广州）实施熔断措施。德国汉莎航空公司10月26日入境的LH728航班（法兰克福至上海）确诊新冠肺炎旅客5例，自11月15日起，暂停该航班（周二入境）运行2班。新加坡酷虎航空有限公司10月26日入境的TR116航班（新加坡至郑州）确诊新冠肺炎旅客7例，鉴于该航班系TR138航班的奖励航班（TR116/117航班已自11月8日起因航班熔断而取消），自11月22日起，继续暂停TR138航班（新加坡至天津）运行2班；该公司10月28日入境的TR120航班（新加坡至武汉）确诊新冠肺炎旅客6例，鉴于该航班系TR180航班的奖励航班（TR120/121航班已自11月1日起因航班熔断而取消），自11月15日起，继续暂停TR180航班运行2班，因TR180航班为涉南京航班，实际已暂停运行。埃及航空公司10月27日入境的MS953航班（开罗至杭州）确诊新冠肺炎旅客5例，自11月15日起，暂停该航班运行2班。俄罗斯航空公司10月29日入境的SU208航班（莫斯科至上海）确诊新冠肺炎旅客5例，SU208航班已自11月1日起暂停运行2班，自11月29日起，继续暂停该航班运行2班。阿联酋航空公司10月30日入境的EK362航班（迪拜至广州）确诊新冠肺炎旅客8例，EK362航班已自11月8日起暂停运行4班，自12月6日起，继续暂停该航班运行2班。上述熔断的航班量不得用于其他航线。民航局要求，上述五家航空公司要做好后续航班旅客安抚和机票退改等服务工作。（民航局网站；贝塔）
135,【#张文宏说中国不会盲目开放或封锁#】11月12日，第五届海南国际健康产业博览会在海南海口开幕。张文宏在发表演讲时表示，新冠肺炎疫情不会彻底消失，即便疫苗接种达到非常高的水平，仍需实施强大的公共卫生政策，我们国家不会盲目地开放，也不会盲目地封锁。接下来，在没有达成自然感染群体免疫的情况下，就要由接种疫苗达到有效的群体免疫。 （看看新闻；贝塔）看看新闻KNEWS的微博视频
136,#光明座上宾##如何看待不买组#？#日本重启国门后疫情能否持续趋稳#？#砒霜有望靶向精准治疗白血病#……各位光明嘉宾，你最喜欢今天哪个版面？网页链接
137,#疫情期间异地恋如何见面#好感动…异地恋真的太难了…近在眼前，却远在天边 [可憐][淚][淚]松鼠视频的微博视频
138,#黑龙江疫情# 【哈尔滨市疾控中心紧急提醒】#黑龙江城市服务台#11月10日，吉林省吉林市新增1例本土确诊病例（系省外返吉人员），该病例于10月20日由秦皇岛市赴北京市公出，11月7日乘坐G3649次高铁（4车13F）返回吉林市。11月10日，在北京市新增的6例本土新冠肺炎确诊病例和1例无症状感染者中有2例确诊病例于10月28日至11月10日在北京胜利酒店和塔里木酒店住宿及开会。11月11日，北京市海淀区西三旗街道富力桃园C区调整为中风险地区。为精准落实“防输入、防输出、防扩散”防控策略，有效控制和阻断新冠疫情传播风险，哈尔滨市疾病预防控制中心特发布疫情防控提醒如下：一、请11月7日以来到过吉林省吉林市，11月7日乘坐过G3649次高铁，10月21日以来到过北京市海淀区，10月23日以来到过北京市朝阳区，10月28日至11月10日在北京胜利酒店和塔里木酒店住宿及开会以及有过其他中高风险地区旅居史或者与最近公布的病例行程轨迹有过交集，特别是同时间去过相同地点或乘坐过同航班、同车次的来哈返哈的所有人员，在做好个人防护的前提下，立即向所在社区（村屯）、工作单位、居住的宾馆报备，并配合执行疫情排查、核酸检测、医学观察等防控措施。二、提醒市民近期不要前往疫情风险地区，如必须前往，务必提前向所在社区（村屯）、工作单位报备，并注意查询目的地的疫情进展及防控措施要求，自备充足的个人防护用品及必要的消毒用品，做好防护，返哈后，要按照我市相关疫情防控政策执行。如与确诊病例或无症状感染者轨迹交集，或近期接触过上述地区相关人员，应主动向所在社区（村屯）、工作单位报备。三、如出现发热、干咳、乏力、咽痛、嗅（味）觉减退、腹泻等症状，请勿自行服药，需佩戴口罩尽快到就近的医疗机构发热门诊排查和就诊，就诊过程中避免乘坐公共交通工具，并主动告知旅居史、接触史。四、请广大市民充分认识当前疫情复杂形势，继续绷紧疫情防控这根弦，为建立免疫屏障积极接种新冠疫苗，做好个人健康防护，科学规范佩戴口罩，尤其是乘坐公共交通工具时以及在人群聚集场所活动时要佩戴口罩，乘飞机等公共交通工具时还应尽量避免接触公共用品、减少进食和饮水次数，并在日常生活中继续遵守保持安全社交距离，不扎堆、不聚集、勤洗手、常通风、少聚餐、分餐制、使用公勺公筷，咳嗽、打喷嚏时用纸巾或肘袖遮挡、进出公共场所等应积极配合体温测量、健康码（行程码）查验等卫生习惯和生活方式。
139,【2021年11月11日0时至24时辽宁新型冠状病毒肺炎疫情情况】11月11日0时至24时，辽宁省新增52例本土新冠肺炎确诊病例（其中5例为无症状感染者转归）、新增5例本土无症状感染者，均为大连市报告；新增4例境外输入无症状感染者，为沈阳市报告。新增治愈出院境外输入无症状感染者1例。截至11月11日24时，全省累计报告确诊病例606例（含境外输入141例），治愈出院463例，死亡2例，在院治疗141例(本土135例、境外输入6例)。目前，尚有97例（本土80例、境外输入17例）无症状感染者在定点医院隔离治疗。#辽宁好网民抗疫在行动#
140,【#张文宏说我们要有信心可以降低新冠肺炎流行度#】中国国家传染病医学中心主任、上海复旦大学附属华山医院感染科主任张文宏11月12日在海口举行的第五届海南国际健康产业博览会上表示，无论接种什么疫苗，无论接种率多高，新冠肺炎比以前任何一次呼吸道传染病更难对付，但是通过疫苗接种已经实现病死率下降。同时，他强调不要期望病毒流行随着疫苗接种在世界上就此消失，但是一定会有高效的疫苗和新药，在中国我们要始终怀有信心，可以降低新冠肺炎流行度。（林士杰）中新视频的微博视频 @中新视频
141,【破防了！#护士女儿做核酸爸爸嘱咐再晚也等#】11月11日，河南郑州，一位爸爸下班回家，看到女儿正在支援社区做核酸检测。这位爸爸不忍打搅女儿工作，在门口默默守候许久，临走又专门上前叮嘱女儿：“下班早点回家吃饭”“再晚我也在家等你。”被爸爸的这句话整破防了！在外是战士，在家是小棉袄。 ...
142,"【侦探游戏资讯】TGA 主持人爆料：今年会有 40-50 款游戏，十多款新作预告昨晚 TGA 主持人杰夫·基利（Geoff Keighley） 在接受 Epic 采访时透露，此次 TGA2021 预计会以“某些方式”展示 40 到 50 款游戏，新作预告则可能超过 10 部。详细采访内容如下：杰夫·基利表示：""你懂的，TGA 邀请的明星非常棒，音乐舞台演奏同样非常棒，但最重要的还是游戏。不管怎么样，真正推动 TGA 发展的还是预告片以及游戏本身。所以在今年，我们将展示出 TGA 有史以来最大规模的游戏阵容，并且还将带来很多将于 2022 至 2023 年发售的游戏与首发公告。当然这也与疫情有关，因为疫情打乱了原定的游戏开发计划。""除此之外，杰夫·基利还说：“我们很幸运，因为几乎每个开发商和发行商都希望在这次活动中提供内容。我认为以前大家才刚触及到 PS5 与 Xbox Series 机能的皮毛，因此玩家们将会在 TGA 上看到一些十分惊人的东西。届时展出的游戏片段将会提醒人们游戏行业最棒的东西还在后面。另外今年 TGA 会很紧凑，颁发奖项只占一半时间，而另一半则是游戏的公布与首秀。今年的节目中还会包括根据游戏改编的电视剧或电影。”距离此次 TGA 颁奖典礼还有不到一个月的时间，但目前我们仍然没有很多关于参展游戏阵容的消息。PS：有传言称《地狱之刃2》（Senua's Saga: Hellblade 2）将参展。#游戏资讯# 游戏超话"
143,#庄河大学城的守护者# 新冠疫情肆虐庄河，志愿者大白们不顾生命安危守护着庄河大学城的孩子们，他们说：你们就是孩子，驻守照顾你们，我们高兴，快乐！开门的孩子多穿点，别冻着！我们一起加油！ 礁点视频的微博视频
144,【#教育部回应大学是否提前放寒假#】13日，国务院联防联控机制举行新闻发布会。对于高校寒假会否提前问题，教育部防控办主任、体育卫生与艺术教育司司长王登峰表示，是否提前放寒假第一要看疫情形势发展，第二要根据属地对疫情防控措施的各方面要求。他强调，要根据各地各校实际情况，鼓励所有高校在属地管理的前提下，按照属地相关要求，再结合校园防控的要求以及课程进展情况、学习安排情况，由各地各校统一进行自主决定。
145,#神童确诊新冠#神童确认新冠，现在在隔离，啊啊啊一定要好起来 追星大嫂王淑芬的微博视频
146,【#大连连续3次发非必要不离连通告# 】#大连日均发送旅客量下降96.49%# 11日21点，大连市召开疫情防控新闻发布会，大连市交通运输局局长王少成在发布会上介绍表示，大连市总指挥部连续3次发布非必要不离连通告，不断加严管控措施，空港、铁路、港口等交通枢纽严格落实“非必要不离连”政策。《通告》发布以来，大连市日均发送旅客918人，下降96.49%。#辽宁新增52例本土确诊# 央视网的微博视频
147,【正在直播：河北辛集市新冠肺炎疫情防控工作新闻发布会】11月14日，河北辛集市新冠肺炎疫情防控工作新闻发布会，介绍有关情况。#微博直播台##聚焦新冠肺炎疫情# 新京报我们视频的微博直播
148,【媒体评隔离宠物狗被扑杀事件：#防疫期间善待宠物也是生命至上#，#无害化处置难以让人信服#】近日，江西省上饶市信州区金凤花园小区“隔离宠物狗疑被扑杀”一事引发关注。信州区有关部门13日深夜发布通报称，宠物狗已被无害化处理，已对相关人员进行了批评教育，调离相应岗位，并责令向当事人诚恳道歉。（据11月14日信州发布）当地的通报看似给出交代，其实很像是逃避“扑杀”的说法，用“无害化处置”这样更冷硬的定义，潦草地给事情画上句号。事件的原委，网友所关心的细节，执法的依据，都没有充分说明，只将相关人员批评教育、调离相应岗位的处理，也显得轻描淡写。这样的通报，很难让舆论信服，也不利于防控大局。“人民至上、生命至上”的理念，是战胜疫情最大的信心之源，唯有相信每个生命都会得到尊重和爱护，才能传递暖流，汇聚力量，万众一心，积极并自觉地投入防控之中。一只小狗的生命，说轻忽可以很轻忽，但说重要也可以很重要，因为它所承载的，是人内心所共通的关怀和敬畏，而正是这样的关怀和敬畏，让陌生的人们团结起来，一起去抗击病毒。善待宠物，善待生灵，善待每个普通内心的牵挂和在乎，才能更好地精准防控、巩固大局，才能让人们在防控的同时，也能维持正常生活的尊严，拥有战胜困难的希望。（极目新闻）
149,#北京5例确诊感染德尔塔病毒# 【防疫不松懈，这些安全科普一定要知道！】 疫情当前，安全为重，防疫第一！这些日常防疫要点你做到了吗？保护好自己才会有未来更安全更好的相见。#辽宁新增本土确诊52例# #大连新增本土确诊52例#
150,#Delta变异病毒扩散全球# 德国最新疫情数据，单日新增50196例创纪录，新增死亡235人，累计死亡97834人。今天上午这么多人聚集欢呼，没几个戴口罩，这完全是要追上美国的节奏。周边的比利时、荷兰、波兰都是每天上万例的新增，连躺下与病毒共存的丹麦每天新增几千例，已忍不住要重拾防控不与病毒玩共存了……看来世卫的预估可能小看了欧洲，这个冬天死亡50万打不住的！#全球疫情死亡超500万例##新冠病毒Covid19源自哪里# 仰止条侯的微博视频
151,【#北京海淀新增1例核酸阳性#：#北京海淀两小区封闭管控#】11月12日，北京市海淀区接报，马连洼街道菊园小区1人核酸检测结果为阳性。海淀区立即启动应急响应，第一时间开展流调排查、封控管理、核酸检测等工作，对相关人员活动所涉马连洼街道菊园小区和上地街道颐泉汇封闭管控。
152,#钟南山提醒疫苗接种半年后及时补加强针#11日，中国工程院院士钟南山表示，新冠疫苗两剂接种完了，还要补种第三剂，无论全病毒灭活疫苗或mRNA疫苗，一疗程后半年体液免疫功能均明显下降。接种第3针疫苗后人的抗体增加很快，但半年以后也会下降。 赵林-甘露公益的微博视频
153,【#张文宏称有信心降低新冠流行度#】11月12日，第五届海南国际健康产业博览会在海南海口开幕。张文宏在发表演讲时表示，对于未来、对于中国，我们不要期望病毒的流行随着疫苗的接种会在这个世界上就此消失，但是我们一定会有高效的疫苗和新药，在中国我们始终怀有信心，可以降低（新冠肺炎）流行度，但是不会就此消灭这个疾病。看看新闻KNEWS的微博视频
154,#社会新闻# 【#大连52例本土确诊行程轨迹# #大连30余名大学城学生确诊#】11月11日0时至24时，#辽宁新增52例本土确诊#均在大连市。
155,【#疫情期间的双十一如何安全收快递#？】近期，本轮新冠肺炎疫情波及全国多地，赶上“双十一”大家难免“买买买”，那么疫情期间如何收快递更安全？戳视频↓ 新华社的微博视频
156,【根据防疫需要，#长三角地区铁路部分车站暂停中转换乘#】近日，根据疫情防控需要，长三角地区铁路部分车站中转换乘通道有变化。目前，南京南站站内、上海虹桥站站内、杭州东站站内暂停中转换乘。铁路部门提醒，有中转换乘需求的旅客，请预留充足的换乘时间，出示行程码和健康码出站，然后按照车站导向标识，前往出发层进站乘车。便捷换乘何时重开将根据疫情防控形势变化而定，请广大旅客关注车站公告。央视新闻根据防疫需要，长三角地区铁路部分车站暂停中转换乘 查看图片
157,【#钟南山称疫苗接种半年后效果下降#，需及时补种】11月11日晚，中国工程院院士钟南山在全球市长论坛全体大会上表示，新冠疫苗两剂接种完了，还要补种第三剂，无论全病毒灭活疫苗或mRNA疫苗，一疗程后半年体液免疫功能均明显下降。接种第3针疫苗后人的抗体增加很快，但半年以后也会下降。研究数据有老人和小孩，两组数据都显示，接种第3针半年以后抗体和接种2次疫苗获得的抗体最高点差不多，证明了接种第3针的效果。 (广州日报)
158,【#大连39名高校学生确诊新冠# #大连新增52例本土确诊病例#】#关注新冠肺炎# 11月12日，大连市新冠肺炎疫情防控总指挥部公布新增52例本土新冠肺炎确诊病例的详情及行程轨迹，其中39例确诊病例为高校学生。确诊病例94：庄河市大学城就读学生，居住在学校宿舍。11月9日被转运至集中隔离酒店，隔离期间 ...
159,【泪目，#9岁男孩做核酸认出医护妈妈互不打扰# 】近日，四川成都，一名三年级男孩做核酸时碰上工作的医护妈妈，双方认出后互不打扰，母子二人已两天没有见面。孩子太懂事了，医护人员真不容易，看着看着就流泪了。#无口罩时代图鉴# 疫情以来，默默付出的人太多了，相信我们最终能战胜疫情！@西部决策 西部决策的微博视频
160,#护士女儿做核酸爸爸嘱咐再晚也等她#迅速集结，齐心战“疫” #近期北京海淀确诊病例已涉及三个小区##全民正能量#我们北京市第一中西医结合医院支援昌平区核酸检测，也是如此。10月30号中午，我院接上级通知，抽调20名医护人员支援昌平区核酸采集工作。接到指示后，副院长迅速统筹，安排医务科、护理部21点准时在医院集结出发。10名医护人员迅速集合，准时到达昌平，圆满完成任务。
161,【大连一#志愿者小姐姐街头喊人做核酸#】11月10日，辽宁大连，一位做核酸检测的志愿者小姐姐在街头朝过路者大喊：做没做核酸呢？一位骑车小伙经过回道：没做呢！志愿者小姐姐：来来来！里边请！网友：这无法拒绝的热情……@铁骥视频 铁骥视频的微博视频
162,【他们“疫”无反顾 只为守护人民健康】面对严峻的疫情防控形势，青海省西宁市主城区开展多轮大规模核酸检测，为筛出潜在感染者，切断疫情传播链打下坚实基础。在寒潮来袭的恶劣环境中，#医护工作者防护面罩上呼气成冰#，冻得双手红肿……他们“疫”无反顾，只为守护人民健康。 @新华网 新华网的微博视频
163,【直播！#冬春季如何防控疫情#】今天，#国务院联防联控机制举行新闻发布会#。教育部、国家卫健委、海关总署相关司局负责人和中国疾控中心专家，介绍进一步做好冬春季疫情防控工作有关情况，并答记者问。关注！ 央视新闻的微博视频
164,#辽宁好网民抗疫在行动# 【大连市疾控中心主任孙克表示：大连疫情上升势头逐步减缓总体可控】大连市疾控中心主任孙克今日接受记者采访时表示，大连本轮新冠肺炎疫情上升势头逐步减缓，正在进入平稳期，总体可控。孙克说，2021年11月4日庄河市中心医院在主动就医患者中检出1例新冠核酸阳性患者后，国家、省、市相关部门调集了大量专家和疾控人员开展控制传染源、切断传播途径等一系列有针对性地防疫工作。经过公安、公卫、工信部门的联合流行病学调查、多轮大范围的核酸筛查和严格的隔离管控，目前报告的新发病例主要在集中隔离场所中检出，这是好的信号，说明经过全市人民的共同努力，疫情在我市上升势头逐步减缓，正在从上升期进入平稳期，疫情总体可控。针对大连本次疫情阳性感染者数量上升速度较快，特别是近几日病例较多的情况，孙克分析主要有两个原因，详见↓（@大连发布 文字：大连新闻传媒集团记者 莲钰蓉）
165,#神童确诊新冠#SuperJunior成员神童确诊..正在进行自我隔离，目前其他成员没有确诊，早日康复啊 壹周娱评的微博视频
166,【和拜登对着干？美国一州国民警卫队发备忘录：可以“无视”五角大楼强制接种疫苗规定】#美国地方警卫队通知士兵无视五角大楼规定# 据“今日俄罗斯”（RT）13日报道，美国俄克拉荷马州国民警卫队本周发布备忘录，通知所管辖士兵可以无视美国五角大楼此前宣布的美军强制接种疫苗规定，且不会受任何惩罚。报道称，该备忘录由俄克拉荷马州国民警卫队副指挥官曼奇诺发布。这名副指挥官此前刚刚由该州州长凯文·斯蒂特指定委派，而斯蒂特也是抨击美国政府推行强制接种疫苗规定的代表人之一。报道介绍，俄克拉荷马州当地媒体12日首次报道了此次事件。根据备忘录内容，该州不会对拒绝接种疫苗的国民警卫队士兵“采取消极的行政或法律行动”。但报道称，该州表示，这种对自己州约1万名国民警卫队成员的“保护”仅在“州内有效”。如果他们需要赴军事学校学习或被联邦命令征召，则可能面临严重后果。对于这份备忘录，美国五角大楼也有所察觉。RT提到，五角大楼发言人约翰·柯比此前公开表示，美国政府将“以适当方式回应（俄克拉荷马州）州长”，并补充说，国防部长奥斯汀仍然立场坚定，认为“接种疫苗的军队才是更有准备的军队” 。据RT介绍，美军强制接种疫苗规定是拜登政府推出的全美疫苗强制接种令的一部分。这位美国总统试图让100人及100人以上的私人企业员工接种疫苗，但在法律上面临多重阻碍。报道称，目前大多数美国政府雇员也在这个冬天面临着最后接种期限的来临，如未接种疫苗，他们可能因此失去工作。美国联邦政府此前推出新冠疫苗强制接种令，要求联邦政府员工和与联邦政府有业务往来的承包商雇员必须接种疫苗。然而，这一规定遭到多方强烈反对，接连引发抗议活动，推行起来实在艰难。除政府部门人员、私营企业人员反对外，美国军队中反对疫苗接种的人也不在少数。据美国媒体报道，此前美国空军中就有超过12000名现役人员拒绝接种新冠疫苗。根据美国空军的政策，所有现役人员必须在今年11月2日前接种疫苗，逾期未接种者会被视为“抗命不遵”，将被除名或接受军事司法系统指控。
167,#辽宁好网民抗疫在行动# 【“踩红点，走鸿运！”】11月11日，大连瓦房店市开展了第二轮核酸检测工作。工作人员的一段“踩红点，走鸿运”，让市民紧张的心情放松下来。 新浪辽宁的微博视频
168,【#钟南山称疫苗接种半年后效果下降# 需及时补种】#钟南山提醒疫苗接种半年后及时补加强针#11日晚，中国工程院院士钟南山在出席论坛时表示，新冠疫苗两剂接种完了，还要补种第三剂，无论全病毒灭活疫苗或mRNA疫苗，一疗程后半年体液免疫功能均明显下降。接种第3针疫苗后人的抗体增加很快，但半年以后也会下降。研究数据有老人和小孩，两组数据都显示，接种第3针半年以后抗体和接种2次疫苗获得的抗体最高点差不多，证明了接种第3针的效果。（广州日报）中新视频的微博视频
169,#大连战疫#【新冠肺炎感染者目前情况稳定，均在大连救治中心进行隔离治疗】眼下，作为新冠肺炎治疗的主战场，在大连市公共卫生临床中心，来自全市各医疗机构10支医疗队600多名医护人员，正在全力做好新冠肺炎感染者的救治工作。#辽宁好网民抗疫在行动# 详见：新冠肺炎感染者目前情况稳定，均在大连救治中心进行隔离治疗（大连发布 视频： 张 
170,【#辽宁新增本土确诊病例60例# 均在大连】#新冠肺炎最新动态# 11月13日0时至24时，辽宁省新增60例本土新冠肺炎确诊病例，为大连市报告；新增1例境外输入新冠肺炎确诊病例（为无症状感染者转归），为沈阳市报告。新增治愈出院境外输入无症状感染者1例。截至11月13日24时，全省累计报告确诊病例707例（含境外输入142例），治愈出院463例，死亡2例，在院治疗242例(本土235例、境外输入7例)。目前，尚有70例（本土54例、境外输入16例）无症状感染者在定点医院隔离治疗。（人民网辽宁频道）11月13日辽宁大连新增60例本土新冠肺炎确诊病例
171,【#大连庄河大学城第九轮核酸全阴#】庄河大学城现有东西两个校区，共有学生14662人，教职员工984人。截至11月14日8时，已累计闭环转运密接者及高风险人群3291人。11月13日第九轮核酸检测东西两个校区共检测样本14315份，结果全部为阴性。在校学生封控期间三餐免费，食品、饮用水和物资无接触、点对点配送至宿舍门口，每日配送餐饮、日用品等物资近5万份。#全球携手战疫# 全文：大连庄河大学城已累计闭环转运密接者及高风险人群3291人，第九轮核酸检测结果全部为阴性九派新闻的微博视频
