1,
172,#双11快递是否会传播疫情#【转发提醒！#快递包装尽量不要带进家#】中国疾控中心消毒学专家张流波：快递传播新冠肺炎需同时满足①快递被污染，②快递到达时病毒仍存活，③接收快递时手部等被污染。因此建议：①中高风险地区暂不收发快递，快递员做好健康监测；②快递转运过程中要做好保护，同时进行消毒；③收快递时做好防护，快递包装尽量不带到家中；④处理完快递后做好手部卫生工作。 央视新闻的微博视频
173,【#辛集统一启用新版疫情防控车辆通行证#】为进一步加强疫情防控工作，统一、规范、压缩市域内通行车辆，最大限度减少疫情传播风险，辛集市应对新冠肺炎疫情工作领导小组办公室决定，原发放的各类车辆通行证一律作废，启用由辛集市公安局交管大队统一制作核发的新版车辆通行证。自2021年11月12日0时起执行。
174,【#日本再现禽流感疫情#】日本农林水产省13日宣布，其南部鹿儿岛县出水市的一家养鸡场出现高致病性禽流感疫情，该养鸡场饲养的约4万只鸡将全被扑杀。这是时隔3天日本再次报告禽流感疫情。日本农林水产省13日宣布，根据有关传染病防疫方针，以上述养鸡场为中心设定了半径3公里和10公里的防疫控制区，半径3公里区域内的养鸡场被禁止在该区域内转移鸡和鸡蛋，半径3至10公里范围内的养鸡场则被禁止向外界运输鸡和鸡蛋。这是本次禽流感流行季内日本第二次出现禽流感疫情。日本农林水产省本月10日宣布，该国北部秋田县横手市的一个养鸡场出现高致病性禽流感疫情，超过14万只鸡须被扑杀。据日本媒体报道，秋田县的禽流感疫情由H5N8亚型禽流感病毒引发。（新华社）
175,#吉林身边事# 吉林市鸿博御园解封了 #吉林爆料##吉林疫情# 吉林大冷面的微博视频
176,【陈时中嗨歌包厢最低消费2.5万元新台币】台“卫福部长”陈时中疫情期间脱口罩喝酒唱歌的视频，近日在网上疯传，引发各界热议。媒体人朱凯翔爆料，视频中的地点应是位于台北市内湖区的“Meat Store”餐厅包厢；也有媒体爆料，该包厢光入场费就要2.5万元（新台币），不少菜色都要近千元，战斧牛排甚至要价2900元。
177,【实打实的爱！#高校封寝妈妈为女儿送来24斤食物#】近日，辽宁大连一学校因疫情封闭寝室楼，一妈妈给女儿送来整整一箱24斤食物。当事人金同学称，自己就跟妈妈说了句封楼了，没有吃的了，妈妈就说要来送吃的，没想到一下送来了这么多，当时拎着这些东西也不觉得沉，只是激动到想哭。荔枝新闻的微博视频
178,【#大连病例集中在2家食品公司和大学城#】辽宁大连疫情防控发布会通报，本次疫情病毒载量高、传播速度快、病情隐匿、不易发现，早期出现了较多的无症状感染者，呈现单位聚集性、家庭聚集性和学校聚集性等特点。病例主要集中在科强食品公司、海阔食品公司和庄河大学城。#大连新增确诊中28人为大学城学生#（总台记者黄璐 贾铁生 李新峰 王晓亮 王冠 苏泽丰） 央视新闻的微博视频
179,#快递包装尽量不要带进家#自2020年疫情爆发以来，迄今为止尚无一例流调溯源说某人感染是因为快递包装的缘故，而在此期间国人收发的快递恐怕得以十亿计，这样大的数据量可以反证快递包装的安全性。物流环节中最危险的是冷链食品，不是普通快递。所以，不要随便发布不靠谱的建议引发更多恐慌。
180,#健康发布# 国家卫生健康委疾控局副局长吴良有：目前，大连、黑河、成都、石家庄、上饶、瑞丽等重点地区仍有国务院联防联控机制综合组派出的工作组在当地指导疫情处置。国家卫生健康委将密切关注各地疫情形势，继续指导各地落实好防控措施，全力以赴控制疫情扩散蔓延，坚决巩固来之不易的防控成果。
181,【北京朝阳区来广营#华贸城7号院6号楼居民第二次核酸检测#】受疫情影响，朝阳区来广营乡华贸城7号院6号楼为管控区。11月12日上午，580多户居民进行了第二次核酸检测。上午8时，记者来到6号楼门外，工作人员正在忙着为即将开始的检测做准备。“6号楼总共32层，每层由两人负责开展敲门行动，确保每一位住 ...
182,【外媒综述：#美通胀率创30年最高水平#】据美国有线电视新闻网商业新闻网站11月10日报道，美国劳工统计局10日公布的数据显示，10月份美国消费价格指数再次飙升，同比上涨6.2%，创1990年11月以来最大涨幅。剔除食品和能源价格这两个往往更具波动性的因素，该指数同比上涨4.6%，创1991年8月以来最大涨幅。经季节性变动调整后，10月整体的物价指数环比上涨0.9%，大大超过经济学家此前预测的0.6%，也超过了9月略微温和的0.4%的涨幅。剔除食品和能源因素，物价上个月则环比上涨0.6%，亦超过9月的涨幅。物价普遍飙升据指出，上月的通胀飙升出现在包括能源、住房、食品和汽车在内的多类别商品价格上涨的背景下。食品价格已连续两个月上涨近1%；能源价格一直在突破极限，10月上涨4.8%，过去12个月上涨30%。在需求激增、原材料短缺和全球供应链瓶颈等因素的共同影响下，通胀不断加剧一直是经济从此次疫情中复苏阶段的标志。能源价格上涨更是令这一问题雪上加霜。贝莱德公司负责全球固定收益业务的首席投资官里克·里德说，华盛顿为使美国经济熬过疫情最严重时期而提供的巨额刺激措施（它提振了储蓄、家庭财富以及最终的需求），可能会使美国的通胀问题变得更糟。他说：“就业的进一步增长仍将是商品和服务需求持续增长的主要推动力，而工资的上涨将在未来很长时间内持续下去。”拜登政府和美联储一直坚称，价格上涨是暂时的，也是意料之中的，因为经济正在从二三十年来最严重的危机中恢复过来。但美国消费者已经在准备迎接圣诞季的涨价潮了。拜登承诺扭转据美国有线电视新闻网网站11月10日报道，拜登总统10日说，最新通胀统计报告表明，当前美国物价涨幅超过过去30年的水平。拜登在白宫发布的一份声明中说：“通货膨胀伤害了美国人的钱袋子，扭转这一趋势是我的首要任务。”尽管近几个月来美国经济强劲反弹，就业增长创历史新高，工资上涨，股市飙升，但随着节日季临近，面对汽油和其他日用品价格居高不下，许多美国人对经济状况感到不满。美国有线电视新闻网本周公布的一项民调显示，超过三分之一的美国人说，经济是美国面临的最紧迫问题，52%的美国人对拜登任总统期间所做的工作不认同。拜登在声明中说：“在报告中，价格上涨的最大部分源于能源成本上升。在这份报告的数据被收集以来的数天里，天然气价格已经下跌。我已指示国家经济委员会设法进一步降低这些成本，并要求联邦贸易委员会打击任何市场操纵或价格欺诈行为。”加息可能提前另据路透社纽约11月10日报道，美国股市周三大幅收低，消费物价急升打击投资者风险偏好，并引发了人们对通胀长期处于高位的担忧。美国三大股指均收低，整个交易日一直下跌，加剧了前一天的抛售。标普500指数和纳斯达克指数周二结束了此前连续八个交易日创收盘新高的趋势。美国贝尔德公司投资战略分析师罗斯·梅菲尔德说：“在经历了真正的历史性涨势之后，市场按下暂停键并不出人意料。”“通胀题材确实是推动一切的动力，”他说，“这将影响美联储的政策和财政政策，它是利率的驱动因素。”周三，道琼斯工业指数下跌0.66%；标普500指数下跌0.82%；纳斯达克指数下跌1.66%。路透社纽约11月10日报道，美元指数周三大幅上涨，触及2020年7月以来的最高水平，因为美国消费物价创1990年以来最大升幅，引发了美联储可能提前加息的猜测。衡量美元与其他主要货币汇率的美元指数上涨0.96%，至94.858。尽管美联储上周重申通胀飙升将是暂时性的，但许多投资者表示，通胀比预期更为持久可能迫使美联储加息。“二次方程”资本管理公司创始人南希·戴维斯表示：“如果通胀没有消退，美联储可能需要以更大幅度缩减购债并加息。这可能损及股市和债市。”外媒综述：美通胀率创30年最高水平
183,#辽宁好网民抗疫在行动# 【齐心战疫！这座城我们一起守护】 新浪辽宁的微博视频
184,#大连战疫# 【孙克表示：大连疫情上升势头逐步减缓总体可控】大连市疾控中心主任孙克今日接受记者采访时表示，大连本轮新冠肺炎疫情上升势头逐步减缓，正在进入平稳期，总体可控。孙克说，2021年11月4日庄河市中心医院在主动就医患者中检出1例新冠核酸阳性患者后，国家、省、市相关部门调集了大量专家和疾控人员开展控制传染源、切断传播途径等一系列有针对性地防疫工作。经过公安、公卫、工信部门的联合流行病学调查、多轮大范围的核酸筛查和严格的隔离管控，目前报告的新发病例主要在集中隔离场所中检出，这是好的信号，说明经过全市人民的共同努力，疫情在我市上升势头逐步减缓，正在从上升期进入平稳期，疫情总体可控。针对大连本次疫情阳性感染者数量上升速度较快，特别是近几日病例较多的情况，孙克分析主要有两个原因↓
185,网页链接陈薇团队研制的全球首款吸入式新冠疫苗亮相11月12日至14日全球首款可吸入式新冠疫苗在“2021第五届海南国际健康产业博览会”亮相观众可现场体验吸入式新冠疫苗的使用方法网友：姿势好像喝奶茶还是原来的“配方”采用不同给药方式据了解，吸入式新冠疫苗与肌肉注射使用了同种疫苗，其制剂配方未改变，仅采用不同的给药方式。雾化吸入免疫采用雾化器将疫苗雾化成微小颗粒，通过口部吸入的方式进入呼吸道和肺部，从而激发黏膜免疫，而这种免疫是通过肌肉注射所不能带来的。全球首款吸入式新冠疫苗由军事医学研究院陈薇院士团队与康希诺生物股份公司合作研发，目前二期临床试验已取得阶段性成果，正在推进紧急使用的申请工作。不打针的新冠疫苗“实力”强劲此前，由陈薇院士团队领衔研制的雾化吸入新冠疫苗在《柳叶刀۰传染病》发表临床研究数据，这也是全球首个公开发表的新冠疫苗粘膜免疫临床试验结果。研究结果显示，雾化吸入接种疫苗安全性好，无肌肉注射局部不良反应。雾化吸入只需要使用1/5剂肌肉注射用的剂量，细胞免疫反应水平就可以与1剂肌肉注射相当。肌肉注射后采用雾化吸入加强免疫，可产生高水平中和抗体。与目前批准上市的肌肉注射疫苗相比，疫苗制剂处方、包装形式和生产设施等完全一致。同时，雾化吸入还能够显著提高已经注射疫苗人群的多重免疫效果，抵御新冠病毒的变异，适用于大规模人群推广使用。编辑：魏弘毅
186,最近下午三四点天就开始黑了。买了我喜欢的面包店的double baked可颂。据说是前一天剩下的可颂，涂了榛子巧克力后再回炉烤一下。在德国的亚超网上买了不少东西，最重要的是我们山西的老陈醋和小米，还有刀削面。大白兔立即打开和同事们分享，他们都特别喜欢。炖了牛肉，泡了酸辣粉，算是过了一把瘾。边吃花生边学丹麦语。最近疫情严重，我们也要开始线上上课了。希望疫情别再严重了，我可不想家里蹲再蹲三个月了。#高老板的流水账#
187,【#维也纳妓院变成新冠疫苗接种点#】为提高新冠疫苗接种率，奥地利维也纳一家妓院向顾客提供接种疫苗服务，顾客接种疫苗后将会获得优惠券。他们能享受到30分钟的免费桑拿服务，并与他们心怡的女士见面。这家妓院的经理称：“由于疫情影响，我们的顾客减少了50%，希望通过这一举措，让大家尽快回来消费。” 微天下的微博视频
188,【#维也纳妓院变成新冠疫苗接种点#】为提高新冠疫苗接种率，奥地利维也纳一家妓院向顾客提供接种疫苗服务，顾客接种疫苗后将会获得优惠券。他们能享受到30分钟的免费桑拿服务，并与他们心怡的女士见面。这家妓院的经理称：“由于疫情影响，我们的顾客减少了50%，希望通过这一举措，让大家尽快回来消费 ...
189,【抗疫前线】特别的生日
190,【#31省区市新增79例本土确诊##31省区市新增12例本土无症状#】11月11日0—24时，31个省（自治区、直辖市）和新疆生产建设兵团报告新增确诊病例98例。其中境外输入病例19例（上海6例，云南5例，黑龙江2例，广东2例，内蒙古1例，浙江1例，福建1例，广西1例）；本土病例79例（辽宁52例，均在大连市；河南12例，其中郑州市6例、周口市6例；北京6例，其中海淀区4例、朝阳区2例；黑龙江5例，均在黑河市；河北2例，均在辛集市；江西1例，在上饶市；云南1例，在德宏傣族景颇族自治州），含16例由无症状感染者转为确诊病例（河南11例，辽宁5例）。无新增死亡病例。无新增疑似病例。当日新增治愈出院病例64例，解除医学观察的密切接触者2564人，重症病例与前一日持平。境外输入现有确诊病例377例（其中重症病例3例），现有疑似病例2例。累计确诊病例9828例，累计治愈出院病例9451例，无死亡病例。截至11月11日24时，据31个省（自治区、直辖市）和新疆生产建设兵团报告，现有确诊病例1280例（其中重症病例20例），累计治愈出院病例92183例，累计死亡病例4636例，累计报告确诊病例98099例，现有疑似病例2例。累计追踪到密切接触者1293053人，尚在医学观察的密切接触者50507人。31个省（自治区、直辖市）和新疆生产建设兵团报告新增无症状感染者35例，其中境外输入23例，本土12例（辽宁5例，均在大连市；内蒙古2例，均在阿拉善盟；北京1例，在海淀区；吉林1例，在吉林市；江西1例，在上饶市；河南1例，在周口市；云南1例，在德宏傣族景颇族自治州）；当日转为确诊病例16例（无境外输入）；当日解除医学观察24例（境外输入23例）；尚在医学观察的无症状感染者533例（境外输入357例）。累计收到港澳台地区通报确诊病例28919例。其中，香港特别行政区12377例（出院12037例，死亡213例），澳门特别行政区77例（出院76例），台湾地区16465例（出院13742例，死亡848例）。#大连疫情#
191,#神童确诊新冠# 韩媒报道，Super Junior成员神童确诊新冠，正在进行自我隔离。那个每段舞蹈学几分钟就能完美跳出来神童要早日康复啊！ 饭圈少女喵的微博视频
192,【官方回应四川天全县境内多个高速进出口临时关闭：系防控演练】11月11日，据四川省公安厅高速公路公安局四分局九大队消息，雅叶高速雅康段天全境内二郎山、天全等多个收费站进出口临时关闭。天全县疫情防控指挥部工作人员称，因疫情防控演练，天全境内高速进出口暂时关闭。据雅安广播电视台消息，21时许，收费站相关管控措施已解除。#聚焦新冠肺炎疫情# 新京报我们视频的微博视频
193,【房屋交易需将户口迁出，房主却身在海外，浦东民警巧用“亮证授权”解难题】#正能量暖心事# 房屋买卖交易过程中，买家会要求原房主将该房屋的户口迁出，可是这位房主却身在国外，因疫情原因一直无法回国，眼看房屋交易进入“死胡同”，买家十分着急。近日，浦东公安分局梅园新村派出所收到一封辖区居民写来的感谢信，对民警热情的社区服务表示感谢。
194,【#北京多家剧院取消近期演出活动#】近日，国家大剧院、中国国家话剧院、北京人民艺术剧院、中国儿童艺术剧院、北京天桥艺术中心等多家剧院发布公告称，根据北京市疫情防控工作要求，为保障观众的健康与安全，减少聚集，近期有关演出及活动将取消、延期，包括《大宅门》《原野》《德龄与慈禧》等等。
195,拿快递会感染新冠病毒？来听听专家怎么说↓ 浦东发布的微博视频
196,【孙克表示：大连疫情上升势头逐步减缓总体可控】大连市疾控中心主任孙克今日接受记者采访时表示，大连本轮新冠肺炎疫情上升势头逐步减缓，正在进入平稳期，总体可控。孙克说，2021年11月4日庄河市中心医院在主动就医患者中检出1例新冠核酸阳性患者后，国家、省、市相关部门调集了大量专家和疾控人员开展控制传染源、切断传播途径等一系列有针对性地防疫工作。经过公安、公卫、工信部门的联合流行病学调查、多轮大范围的核酸筛查和严格的隔离管控，目前报告的新发病例主要在集中隔离场所中检出，这是好的信号，说明经过全市人民的共同努力，疫情在我市上升势头逐步减缓，正在从上升期进入平稳期，疫情总体可控。针对大连本次疫情阳性感染者数量上升速度较快，特别是近几日病例较多的情况，孙克分析主要有两个原因：■ 一是本次疫情涉及的新冠病毒属于德尔塔变异株（B.1.617.2进化分支）。目前基因测序的所有毒株均为同一传播链，研判为同一毒株导致的本土聚集性疫情，与国内近期本土疫情和输入病例数据库中新冠病毒基因组同源性均低。本次疫情传播指数（Ro值）高，传染性强，潜伏期短，短短五天破百，十天报告近300例，病例数增长速度快，是本次德尔塔变异株的特点。■ 二是在流调中发现，本次疫情发病隐匿，大多数感染者早期没有明显症状，分别在大连科强食品有限公司、海阔食品有限公司、盛峰市场等场所构成聚集性疫情和多起家庭聚集性发病，并在学校报告多起病例，造成一定范围的社区传播。疫情聚集性的特点和超级传播者的出现导致病例数快速增加。#大连战疫##辽宁好网民抗疫在行动##提升莲城品味#
197,【直击封闭中的北京东直门医院和来福士商场】因有新冠肺炎确诊病例11月8日到过北京来福士商场，11月10日晚，来福士商场应政府要求，组织场内所有人员，包括顾客、商场及租户员工接受了市疾控中心组织的核酸检测，并对相关区域外环境进行采样。据“北京来福士”微信公众号消息，11月11日，区卫健委通知，北京来福士商场所有人员核酸检测结果、环境检测结果均为阴性。（李强 孔斯琪）多图直击封闭中的北京东直门医院和来福士商场
198,#双11快递是否会传播疫情#【转发提醒！#快递包装尽量不要带进家#】中国疾控中心消毒学专家张流波：快递传播新冠肺炎需同时满足①快递被污染，②快递到达时病毒仍存活，③接收快递时手部等被污染。因此建议：①中高风险地区暂不收发快递，快递员做好健康监测；②快递转运过程中要做好保护，同时进行消毒；③收快递时做好防护，快递包装尽量不带到家中；④处理完快递后做好手部卫生工作。 央视新闻的微博视频 双11快递是否会传播疫情？中疾控：快递包装尽量不要带进家
199,#黑龙江疫情# 【黑龙江一地发布通告：疫情防控期间禁止抵达边境前沿】#黑龙江城市服务台# 鉴于当前周边国家及国内多点散发严峻的疫情形势，为切实做好绥芬河市新冠肺炎疫情防控工作，全力维护边境辖区安全稳定，保障人民群众生命健康安全，绥芬河市现通告如下：一、绥芬河市南绥、绥二公路路段向东延伸至边境线区域、东山鲍傅沟沿线、边检监护中队南侧路段，以及别勒洼区域铁路沿线，禁止靠前网络直播及休闲旅游等活动。二、未经临界生产作业审批及无相关证明人员，一律不得进入边境地带。三、对边境管理区内外来暂住人员且未经当地派出所和村委会（社区）申报同意的，未对住宿人员进行登记或擅自收留无证人员住宿的旅店、日租房、洗浴等留宿场所，由公安机关按照上限从重处罚。四、党政机关工作人员要以身作则，严格遵守，违者予以严肃处理。五、对于违反本规定靠前网络直播及休闲旅游等活动人员，依据《治安管理处罚法》第五十条之规定处罚。对于造成严重后果的，依法追究刑事责任。六、对拒不配合、无理取闹、阻碍工作人员执行公务的，依法严肃处理。特此通告。
200,【#医院给打疫苗不哭闹小学生发奖状#】11月10日，四川遂宁。遂宁市第一人民医院在新冠疫苗留观点为小学生们设立义诊免费体检，对于打疫苗不哭闹的小朋友还送上了奖状用于奖励，除此之外，医院还设立了专门的气球发放点送气球供小朋友们玩耍。白鹿视频的微博视频
201,[cp]#电影梅艳芳有哪些戳中你的细节# 这两天《梅艳芳》正在热映中，口碑很好，勾起了大家对梅姐的诸多怀念。这也是这部电影主创的心愿与意义吧。看着相隔18年后那些真情的影评、纪念，这部电影真是给越来越冷的天气里，扑朔迷离的疫情下，注入一股暖流。大家一定要去看粤语版，电影柔情道来梅姐的传奇 ...
202,#如何看待上海夫妇出院后吐槽兰州#遇到病毒是不幸，但对医护人员要有最起码的尊重。15号发烧，首先想到的不是去医院发热门诊，而是退票。17号去诊所输液，18号才被要求隔离，延误了时机。上海人可能吃不惯西北饭，但是去西北旅游不就是想感受一下西北的风光和生活吗？何况是在临时安排的隔离治疗点。要知道，在这轮疫情前，兰州甚至整个甘肃已经很长时间没有疫情了。医护人员和志愿者提醒戴口罩、消毒、限制活动区域，是为了阻止病毒传播的正当操作。本是职责所在，无可厚非！确实，我们共同的敌人是病毒，而不是游客。我们对患者给予了应有的同情和关心，他们是不是也要有足够的理性，是不是也要给防控人员和医护工作者足够的理解和支持。这满篇的“大白”，让人看到的不是感恩，却看似一种农夫和蛇的场景。另外，这种旅游并不是什么“千里走单骑”。没什么值得炫耀的。#v光计划#
203,【#吉林一小区的解封消息#就差一个楼没解封】11月12日，大家听到吉林一小区就差一个楼没解封，这真是振奋人心的好消息！大家欢呼雀跃...#吉林疫情##吉林身边事# 吉林乌拉圈的微博视频
204,#从这些地方进入山东需连续核检#山东疾控最新健康提示：这些人请按规定核酸检测 #今日热门# 思想牢笼的微博视频
205,【#11月11日河北新增确诊2例#，无新增无症状感染者】2021年11月11日0—24时，河北省新增新型冠状病毒肺炎确诊病例2例（辛集市，均在隔离点发现），无新增无症状感染者。治愈出院2例。截至11月11日24时，河北省现有确诊病例121例（含境外输入1例）；尚在医学观察无症状感染者3例。#加油河北#
206,【辽宁部署根治欠薪冬季专项行动】#品味盛京 乐享沈阳# 日前，辽宁省根治拖欠农民工工资工作领导小组办公室和辽宁省信访工作领导小组办公室联合下发《关于开展根治欠薪冬季专项行动的通知》，要求各地认真落实《保障农民工工资支付条例》，切实担负起疫情防控常态化下维护农民工劳动报酬权益的职责使命，对查实的欠薪问题要在2022年1月30日前全部化解，让农民工都能拿到应得的工资回家过年。本次根治欠薪冬季专项行动排查的重点行业、领域、企业为：招用农民工较多的工程建设领域、劳动密集型加工制造行业、校外培训机构、受疫情影响存在拖欠农民工工资隐患的其他企业。通知要求，各地要围绕本次行动重点，结合本地区实际，聚焦重点地区、重点行业、重点企业、重点项目，开展全覆盖、地毯式摸排，及早开展隐患排查化解。要进一步拓宽投诉举报渠道，畅通欠薪维权绿色通道，确保欠薪线索及时接收、欠薪案件有效处置，对欠薪案件实行市、县（市、区）领导分级包案制度，做到一案一策，确保欠薪案件按期销案。对一时难以解决的欠薪案件，要及时运用“四清零、四兜底”机制，帮助被拖欠农民工解决临时生活困难。通知强调，各地要强化欠薪违法惩戒，用好用足行政、刑事、信用等惩戒手段，加强行政执法和刑事司法衔接，对欠薪特别是恶意欠薪从严查处。对因监管责任不落实、组织工作不到位引发群体性事件或极端事件的，依法依规严肃问责，做到约谈一批、通报一批、问责一批、曝光一批。加强对工程建设领域各项工资支付制度落实情况的检查，责令限期整改违法行为，督促企业履行法定义务，逾期不改的，依法严肃惩处。对可能涉嫌拒不支付劳动报酬犯罪的，依据《保障农民工工资支付条例》等规定，依法查询相关单位金融账户和相关当事人房产、车辆情况；对查实涉嫌拒不支付劳动报酬罪的，及时移送司法机关，追究刑事责任。对欠薪违法行为符合“黑名单”条件的，应列尽列，予以曝光，并会同有关部门开展失信联合惩戒，使欠薪违法者“一处违法、处处受限”。对给予行政处罚的企业，有关部门要将行政处罚信息予以标注，并通过国家企业信用信息公示系统向社会公示。据省人力资源和社会保障厅劳动监察局负责人介绍，2021年以来，全省共承接“全国根治欠薪线索反映平台”转办的线索核查15490件，已办结14273件，为2.69万名劳动者追回工资3.95亿元。各市共向社会公布重大劳动保障违法案件34件，各市列入拖欠农民工工资“黑名单”案件24件。
207,【#美政府召回220万个居家新冠检测盒#：系澳企制造 假阳性病例高】综合美国哥伦比亚广播公司（CBS）、今日俄罗斯电视台报道，美国食品和药物管理局（FDA）11日发布声明，由澳大利亚医疗科技制造商Ellume生产的居家新冠检测盒存在缺陷，可能显示假阳性结果。该机构已召回流入美国市场的超220万个检测盒。FDA表示，此次召回共计2212335个检测盒，已将此归类为第一级召回，也就是最严重等级。目前FDA接到至少35个案例报告假阳性结果。涉事澳企表示，已与美政府合作，自愿将受影响的检测产品撤出美国市场。该公司还就“因假阳性结果给客户带来的压力或困难”道歉。（海外网，希隆）
