id,city,confirmed,died,crued,confirmedRelative,asymptomaticRelative,asymptomatic,nativeRelative,curConfirm
1,台湾_中国属钓鱼岛,-1,-1,-1,-1,-1,-1,-1,-1
2,台湾_连江县,-1,-1,-1,-1,-1,-1,-1,-1
3,台湾_金门县,-1,-1,-1,-1,-1,-1,-1,-1
4,台湾_新北市,-1,-1,-1,-1,-1,-1,-1,-1
5,台湾_基隆市,-1,-1,-1,-1,-1,-1,-1,-1
6,台湾_台北市,-1,-1,-1,-1,-1,-1,-1,-1
7,台湾_桃园市,-1,-1,-1,-1,-1,-1,-1,-1
8,台湾_新竹市,-1,-1,-1,-1,-1,-1,-1,-1
9,台湾_新竹县,-1,-1,-1,-1,-1,-1,-1,-1
10,台湾_宜兰县,-1,-1,-1,-1,-1,-1,-1,-1
11,台湾_苗栗县,-1,-1,-1,-1,-1,-1,-1,-1
12,台湾_台中市,-1,-1,-1,-1,-1,-1,-1,-1
13,台湾_彰化县,-1,-1,-1,-1,-1,-1,-1,-1
14,台湾_南投县,-1,-1,-1,-1,-1,-1,-1,-1
15,台湾_花莲县,-1,-1,-1,-1,-1,-1,-1,-1
16,台湾_云林县,-1,-1,-1,-1,-1,-1,-1,-1
17,台湾_嘉义市,-1,-1,-1,-1,-1,-1,-1,-1
18,台湾_嘉义县,-1,-1,-1,-1,-1,-1,-1,-1
19,台湾_台南市,-1,-1,-1,-1,-1,-1,-1,-1
20,台湾_高雄市,-1,-1,-1,-1,-1,-1,-1,-1
21,台湾_台东县,-1,-1,-1,-1,-1,-1,-1,-1
22,台湾_屏东县,-1,-1,-1,-1,-1,-1,-1,-1
23,台湾_澎湖县,-1,-1,-1,-1,-1,-1,-1,-1
24,澳门_花地玛堂区,-1,-1,-1,-1,-1,-1,-1,-1
25,澳门_花王堂区,-1,-1,-1,-1,-1,-1,-1,-1
26,澳门_望德堂区,-1,-1,-1,-1,-1,-1,-1,-1
27,澳门_风顺堂区,-1,-1,-1,-1,-1,-1,-1,-1
28,澳门_大堂区,-1,-1,-1,-1,-1,-1,-1,-1
29,澳门_嘉模堂区,-1,-1,-1,-1,-1,-1,-1,-1
30,澳门_路凼填海区,-1,-1,-1,-1,-1,-1,-1,-1
31,澳门_圣方济各堂区,-1,-1,-1,-1,-1,-1,-1,-1
32,香港_北区,-1,-1,-1,-1,-1,-1,-1,-1
33,香港_元朗区,-1,-1,-1,-1,-1,-1,-1,-1
34,香港_屯门区,-1,-1,-1,-1,-1,-1,-1,-1
35,香港_离岛区,-1,-1,-1,-1,-1,-1,-1,-1
36,香港_大埔区,-1,-1,-1,-1,-1,-1,-1,-1
37,香港_沙田区,-1,-1,-1,-1,-1,-1,-1,-1
38,香港_葵青区,-1,-1,-1,-1,-1,-1,-1,-1
39,香港_黄大仙区,-1,-1,-1,-1,-1,-1,-1,-1
40,香港_西贡区,-1,-1,-1,-1,-1,-1,-1,-1
41,香港_观塘区,-1,-1,-1,-1,-1,-1,-1,-1
42,香港_东区,-1,-1,-1,-1,-1,-1,-1,-1
43,香港_九龙城区,-1,-1,-1,-1,-1,-1,-1,-1
44,香港_湾仔区,-1,-1,-1,-1,-1,-1,-1,-1
45,香港_中西区,-1,-1,-1,-1,-1,-1,-1,-1
46,香港_油尖旺区,-1,-1,-1,-1,-1,-1,-1,-1
47,香港_深水埗区,-1,-1,-1,-1,-1,-1,-1,-1
48,香港_荃湾区,-1,-1,-1,-1,-1,-1,-1,-1
49,香港_南区,-1,-1,-1,-1,-1,-1,-1,-1
50,西藏_阿里地区,-1,-1,-1,-1,-1,-1,-1,-1
51,西藏_那曲地区,-1,-1,-1,-1,-1,-1,-1,-1
52,西藏_昌都市,-1,-1,-1,-1,-1,-1,-1,-1
53,西藏_林芝市,-1,-1,-1,-1,-1,-1,-1,-1
54,西藏_山南市,-1,-1,-1,-1,-1,-1,-1,-1
55,西藏_日喀则市,-1,-1,-1,-1,-1,-1,-1,-1
56,西藏_拉萨市,1,0,1,0,0,0,0,0
57,青海_海西蒙古族藏族自治州,-1,-1,-1,-1,-1,-1,-1,-1
58,青海_玉树藏族自治州,-1,-1,-1,-1,-1,-1,-1,-1
59,青海_果洛藏族自治州,-1,-1,-1,-1,-1,-1,-1,-1
60,青海_黄南藏族自治州,-1,-1,-1,-1,-1,-1,-1,-1
61,青海_海南藏族自治州,-1,-1,-1,-1,-1,-1,-1,-1
62,青海_海东市,-1,-1,-1,-1,-1,-1,-1,-1
63,青海_西宁市,26,0,26,0,0,0,0,0
64,青海_海北藏族自治州,3,0,3,0,0,0,0,0
65,青海_海东市,1,0,1,0,0,0,0,0
66,贵州_六盘水市,10,1,9,0,0,0,0,0
67,贵州_毕节市,23,0,23,0,0,0,0,0
68,贵州_黔西南布依族苗族自治州,4,0,4,0,0,0,0,0
69,贵州_黔南布依族苗族自治州,17,0,17,0,0,0,0,0
70,贵州_黔东南苗族侗族自治州,10,0,10,0,0,0,0,0
71,贵州_贵阳市,36,1,35,0,0,0,0,0
72,贵州_铜仁市,11,0,11,0,0,0,0,0
73,贵州_遵义市,44,0,44,0,0,0,0,0
74,贵州_安顺市,5,0,4,0,0,0,0,1
75,贵州_贵安新区市,0,0,0,0,0,0,0,0
76,贵州_境外输入,1,0,1,0,0,0,0,0
77,吉林_延边朝鲜族自治州,-1,-1,-1,-1,-1,-1,-1,-1
78,吉林_延边市,5,0,5,0,0,0,0,0
79,吉林_四平市,17,1,16,0,0,0,0,0
80,吉林_通化市,313,1,312,0,0,0,0,0
81,吉林_吉林市,50,1,49,0,0,0,0,0
82,吉林_公主岭市,6,0,6,0,0,0,0,0
83,吉林_松原市,6,0,6,0,0,0,0,0
84,吉林_长春市,150,0,150,0,0,0,0,0
85,吉林_辽源市,7,0,7,0,0,0,0,0
86,吉林_白城市,1,0,1,0,0,0,0,0
87,吉林_梅河口市,1,0,1,0,0,0,0,0
88,吉林_白山市,0,0,0,0,0,0,0,0
89,吉林_境外输入,35,0,33,0,0,0,0,2
90,新疆_阿勒泰地区,-1,-1,-1,-1,-1,-1,-1,-1
91,新疆_塔城地区,-1,-1,-1,-1,-1,-1,-1,-1
92,新疆_哈密市,-1,-1,-1,-1,-1,-1,-1,-1
93,新疆_昌吉回族自治州,-1,-1,-1,-1,-1,-1,-1,-1
94,新疆_克拉玛依市,-1,-1,-1,-1,-1,-1,-1,-1
95,新疆_博尔塔拉蒙古自治州,-1,-1,-1,-1,-1,-1,-1,-1
96,新疆_阿拉尔市,-1,-1,-1,-1,-1,-1,-1,-1
97,新疆_克孜勒苏柯尔克孜自治州,-1,-1,-1,-1,-1,-1,-1,-1
98,新疆_和田地区,-1,-1,-1,-1,-1,-1,-1,-1
99,新疆_图木舒克市,-1,-1,-1,-1,-1,-1,-1,-1
100,新疆_北屯市,-1,-1,-1,-1,-1,-1,-1,-1
101,新疆_五家渠市,-1,-1,-1,-1,-1,-1,-1,-1
102,新疆_双河市,-1,-1,-1,-1,-1,-1,-1,-1
103,新疆_石河子市,-1,-1,-1,-1,-1,-1,-1,-1
104,新疆_可克达拉市,-1,-1,-1,-1,-1,-1,-1,-1
105,新疆_铁门关市,-1,-1,-1,-1,-1,-1,-1,-1
106,新疆_昆玉市,-1,-1,-1,-1,-1,-1,-1,-1
107,新疆_乌鲁木齐市,845,0,845,0,0,0,0,0
108,新疆_第七师市,1,0,1,0,0,0,0,0
109,新疆_第八师市,4,1,3,0,0,0,0,0
110,新疆_吐鲁番市,3,0,3,0,0,0,0,0
111,新疆_伊犁哈萨克自治州,31,0,19,0,0,0,0,12
112,新疆_阿克苏地区,1,0,1,0,0,0,0,0
113,新疆_第九师市,4,1,3,0,0,0,0,0
114,新疆_昌吉州市,5,0,5,0,0,0,0,0
115,新疆_第六师市,2,0,2,0,0,0,0,0
116,新疆_巴音郭楞蒙古自治州,3,0,3,0,0,0,0,0
117,新疆_第十二师市,3,0,3,0,0,0,0,0
118,新疆_第四师市,13,1,9,0,0,0,0,3
119,新疆_喀什地区,80,0,80,0,0,0,0,0
120,新疆_待确认,1,0,1,0,0,0,0,0
121,新疆_博州市,0,0,0,0,0,0,0,0
122,宁夏_中卫市,4,0,4,0,0,0,0,0
123,宁夏_吴忠市,39,0,39,0,0,0,0,0
124,宁夏_银川市,68,0,68,0,0,0,0,0
125,宁夏_宁东管委会市,1,0,1,0,0,0,0,0
126,宁夏_固原市,5,0,5,0,0,0,0,0
127,宁夏_石嘴山市,1,0,1,0,0,0,0,0
128,宁夏_境外输入,4,0,4,0,0,0,0,0
129,内蒙古_锡林郭勒盟,29,0,29,0,0,0,0,0
130,内蒙古_包头市,11,0,11,0,0,0,0,0
131,内蒙古_呼伦贝尔市,596,0,596,0,0,0,0,0
132,内蒙古_呼和浩特市,10,0,10,0,0,0,0,0
133,内蒙古_兴安盟,1,0,1,0,0,0,0,0
134,内蒙古_巴彦淖尔市,8,1,7,0,0,0,0,0
135,内蒙古_赤峰市,9,0,9,0,0,0,0,0
136,内蒙古_通辽市,9,0,9,0,0,0,0,0
137,内蒙古_鄂尔多斯市,12,0,12,0,0,0,0,0
138,内蒙古_乌兰察布市,3,0,3,0,0,0,0,0
139,内蒙古_乌海市,2,0,2,0,0,0,0,0
140,内蒙古_阿拉善盟,165,0,165,0,0,0,0,0
141,内蒙古_境外输入,336,0,336,0,0,0,0,0
142,甘肃_嘉峪关市,-1,-1,-1,-1,-1,-1,-1,-1
143,甘肃_平凉市,9,0,9,0,0,0,0,0
144,甘肃_金昌市,1,0,1,0,0,0,0,0
145,甘肃_天水市,51,0,51,0,0,0,0,0
146,甘肃_张掖市,17,0,17,0,0,0,0,0
147,甘肃_陇南市,6,0,6,0,0,0,0,0
148,甘肃_白银市,4,0,4,0,0,0,0,0
149,甘肃_临夏回族自治州,3,0,3,0,0,0,0,0
150,甘肃_兰州市,119,2,117,0,0,0,0,0
151,甘肃_定西市,9,0,9,0,0,0,0,0
152,甘肃_甘南藏族自治州,8,0,8,0,0,0,0,0
153,甘肃_庆阳市,3,0,3,0,0,0,0,0
154,甘肃_武威市,0,0,0,0,0,0,0,0
155,甘肃_酒泉市,0,0,0,0,0,0,0,0
156,甘肃_境外输入,120,0,120,0,0,0,0,0
157,甘肃_外来人员,1,0,1,0,0,0,0,0
158,甘肃_嘉峪关市,5,0,5,0,0,0,0,0
159,天津_红桥区,3,0,2,0,0,0,0,1
160,天津_和平区,6,0,6,0,0,0,0,0
161,天津_滨海新区,16,0,13,3,0,0,3,3
162,天津_西青区,17,0,5,0,0,0,0,12
163,天津_南开区,7,0,7,0,0,0,0,0
164,天津_河东区,15,1,14,0,0,0,0,0
165,天津_河北区,33,0,12,8,0,0,8,21
166,天津_河西区,10,0,4,0,0,0,0,6
167,天津_外地来津人员,6,0,6,0,0,0,0,0
168,天津_宁河区,4,0,4,0,0,0,0,0
169,天津_宝坻区,60,2,58,0,0,0,0,0
170,天津_东丽区,5,0,4,0,0,0,0,1
171,天津_津南区,343,0,289,0,0,0,0,54
172,天津_北辰区,7,0,7,0,0,0,0,0
173,天津_武清区,2,0,2,0,0,0,0,0
174,天津_静海区,0,0,0,0,0,0,0,0
175,天津_蓟州区,0,0,0,0,0,0,0,0
176,天津_境外输入,507,0,493,0,0,0,0,14
177,天津_待确认,0,0,20,0,0,0,0,0
178,山西_朔州市,8,0,8,0,0,0,0,0
179,山西_晋中市,41,0,41,0,0,0,0,0
180,山西_运城市,20,0,19,0,0,0,0,1
181,山西_阳泉市,4,0,4,0,0,0,0,0
182,山西_吕梁市,6,0,6,0,0,0,0,0
183,山西_大同市,14,0,12,0,0,0,0,2
184,山西_长治市,8,0,8,0,0,0,0,0
185,山西_临汾市,2,0,2,0,0,0,0,0
186,山西_太原市,21,0,21,0,0,0,0,0
187,山西_晋城市,10,0,10,0,0,0,0,0
188,山西_忻州市,7,0,7,0,0,0,0,0
189,山西_境外输入,127,0,127,0,0,0,0,0
190,辽宁_朝阳市,6,1,5,0,0,0,0,0
191,辽宁_铁岭市,8,0,8,0,0,0,0,0
192,辽宁_葫芦岛市,12,1,11,0,0,0,0,0
193,辽宁_锦州市,12,0,12,0,0,0,0,0
194,辽宁_大连市,470,0,470,0,0,0,0,0
195,辽宁_营口市,11,0,11,0,0,0,0,0
196,辽宁_丹东市,11,0,11,0,0,0,0,0
197,辽宁_沈阳市,79,0,78,0,0,0,0,1
198,辽宁_辽阳市,3,0,3,0,0,0,0,0
199,辽宁_盘锦市,11,0,11,0,0,0,0,0
200,辽宁_本溪市,3,0,3,0,0,0,0,0
201,辽宁_鞍山市,4,0,4,0,0,0,0,0
202,辽宁_阜新市,8,0,8,0,0,0,0,0
203,辽宁_抚顺市,1,0,1,0,0,0,0,0
204,辽宁_境外输入,173,0,166,0,0,0,0,7
205,黑龙江_鹤岗市,5,0,5,0,0,0,0,0
206,黑龙江_七台河市,17,0,17,0,0,0,0,0
207,黑龙江_大兴安岭地区,3,0,3,0,0,0,0,0
208,黑龙江_佳木斯市,15,0,15,0,0,0,0,0
209,黑龙江_牡丹江市,65,0,36,1,0,0,1,29
210,黑龙江_鸡西市,46,0,46,0,0,0,0,0
211,黑龙江_绥化市,537,4,533,0,0,0,0,0
212,黑龙江_齐齐哈尔市,45,1,44,0,4,0,0,0
213,黑龙江_双鸭山市,52,3,49,0,0,0,0,0
214,黑龙江_哈尔滨市,546,4,542,0,0,0,0,0
215,黑龙江_大庆市,29,1,28,0,0,0,0,0
216,黑龙江_黑河市,295,0,295,0,0,0,0,0
217,黑龙江_伊春市,1,0,1,0,0,0,0,0
218,黑龙江_境外输入,406,0,406,0,0,0,0,0
219,黑龙江_待确认,2,0,2,0,0,0,0,0
220,海南_白沙黎族自治县,-1,-1,-1,-1,-1,-1,-1,-1
221,海南_五指山市,-1,-1,-1,-1,-1,-1,-1,-1
222,海南_陵水黎族自治县,4,0,4,0,0,0,0,0
223,海南_琼中黎族苗族自治县,1,0,1,0,0,0,0,0
224,海南_琼海市,6,1,5,0,0,0,0,0
225,海南_儋州市,15,1,14,0,0,0,0,0
226,海南_万宁市,13,0,13,0,0,0,0,0
227,海南_东方市,3,1,2,0,0,0,0,0
228,海南_临高县,6,0,6,0,0,0,0,0
229,海南_海口市,41,0,41,0,0,0,0,0
230,海南_澄迈县,9,1,8,0,0,0,0,0
231,海南_三亚市,55,1,54,0,0,0,0,0
232,海南_昌江黎族自治县,7,0,7,0,0,0,0,0
233,海南_定安县,3,1,2,0,0,0,0,0
234,海南_乐东黎族自治县,2,0,2,0,0,0,0,0
235,海南_文昌市,3,0,3,0,0,0,0,0
236,海南_保亭黎族苗族自治县,3,0,3,0,0,0,0,0
237,海南_屯昌县,0,0,0,0,0,0,0,0
238,海南_三沙市,0,0,0,0,0,0,0,0
239,海南_境外输入,19,0,19,0,0,0,0,0
240,河北_张家口市,43,0,43,0,0,0,0,0
241,河北_保定市,38,0,36,0,0,0,0,2
242,河北_邢台市,96,1,95,0,0,0,0,0
243,河北_沧州市,49,3,46,0,0,0,0,0
244,河北_石家庄市,963,1,962,0,0,0,0,0
245,河北_承德市,7,0,7,0,0,0,0,0
246,河北_廊坊市,37,0,33,0,0,0,0,4
247,河北_邯郸市,32,0,32,0,0,0,0,0
248,河北_衡水市,8,0,8,0,0,0,0,0
249,河北_唐山市,58,1,57,0,0,0,0,0
250,河北_秦皇岛市,10,1,9,0,0,0,0,0
251,河北_境外输入,37,0,37,0,0,0,0,0
252,河北_定州市,2,0,2,0,0,0,0,0
253,河北_雄安新区市,18,0,13,0,0,0,0,5
254,河北_辛集市市,71,0,71,0,0,0,0,0
255,陕西_榆林市,3,0,3,0,0,0,0,0
256,陕西_西安市,2188,3,2151,0,0,0,0,34
257,陕西_咸阳市,31,0,26,0,0,0,0,5
258,陕西_商洛市,7,0,7,0,0,0,0,0
259,陕西_安康市,26,0,26,0,0,0,0,0
260,陕西_延安市,21,0,8,0,0,0,0,13
261,陕西_韩城市,1,0,1,0,0,0,0,0
262,陕西_汉中市,26,0,26,0,0,0,0,0
263,陕西_宝鸡市,13,0,13,0,0,0,0,0
264,陕西_渭南市,18,0,17,0,0,0,0,1
265,陕西_铜川市,8,0,8,0,0,0,0,0
266,陕西_杨凌示范区市,1,0,1,0,0,0,0,0
267,陕西_境外输入,483,0,481,0,0,0,0,2
268,陕西_待确认,0,0,19,0,0,0,0,0
269,云南_迪庆藏族自治州,-1,-1,-1,-1,-1,-1,-1,-1
270,云南_丽江市,7,0,7,0,0,0,0,0
271,云南_红河哈尼族彝族自治州,9,0,9,0,0,0,0,0
272,云南_大理白族自治州,13,0,13,0,0,0,0,0
273,云南_保山市,9,0,9,0,0,0,0,0
274,云南_昭通市,25,0,25,0,0,0,0,0
275,云南_德宏傣族景颇族自治州,294,0,288,0,0,0,0,6
276,云南_曲靖市,13,0,13,0,0,0,0,0
